set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4164	2822.5988637474397	2074.7015245759108	85.88941003795301	0.0	0.0	630.8322894245736	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	2774.4983932493374	2057.195528982722	84.56737744551548	0.0	0.0	633.0911920795397	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	2832.777796281705	2150.354819025528	69.28461361756301	0.0	0.0	630.92655197673	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	2905.62197308051	2211.059466722733	53.42418605849906	0.0	0.0	631.1252530224622	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	2936.801346826312	2229.2784952665093	43.77309303451066	0.0	0.0	634.9128173776	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	2954.408234260414	2246.908155429075	42.29249381270429	0.0	0.0	642.2176976156846	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	2903.1120703584197	2184.680459889105	45.18514703457173	0.0	0.0	646.5115757020719	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	2875.58905400578	2129.474362222188	79.62795828123559	0.0	0.0	643.9737035966489	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	2819.0739350258173	2099.896660936266	95.10017093430143	0.0	0.0	640.1279300359826	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	2898.974216865457	2069.77705909142	91.87321938234072	0.0	0.0	639.0818571301484	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	3064.466503991601	2059.700209399774	69.20448456637321	0.0	0.0	629.3182504733791	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	2956.3834176870496	2169.162722270721	69.85172819423431	0.0	0.0	595.7924967128059	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	3089.9553625009485	2277.883665438584	72.61570617705543	0.0	0.0	547.7156992629982	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	2788.966318226711	3003.410537693809	0.8866438282527683	0.0	0.0	521.2152778769255	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	2725.458187344151	2944.0536247991195	1.2100129406426503	0.0	0.0	503.2138555594536	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	2651.7651265412696	2835.41291306094	1.3111620742998706	0.0	0.0	495.7643646014606	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	2654.293996475294	2734.705512330176	1.5022834936375082	0.0	0.0	496.5985433914852	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	2524.52135746651	2705.768591383165	1.4739253993263817	0.0	0.0	512.8118743165767	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	2495.7780587918114	2785.545997230414	1.3490714408287556	0.0	0.0	544.8578265268641	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	2359.656557368603	2767.9721176522808	1.089950761530866	0.0	0.0	600.6959488969186	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	2301.359873932998	2674.2257461482573	0.7758171241221861	0.0	0.0	646.5059950541114	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	2457.4125410394518	2721.396772772376	0.7294962648091399	0.0	0.0	670.7745528573028	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	2523.5475456658733	2850.7296328205766	0.7160365102195079	0.0	0.0	689.1312389186471	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	2540.756810892433	2883.878731392043	0.7844161345664734	0.0	0.0	700.7632561129446	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	2536.4520627102074	2896.235849373144	0.9707185912438512	0.0	0.0	707.598533555175	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	2461.653965855821	2927.9434630819874	0.9714589322403864	0.0	0.0	714.1447006100506	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	2406.8249743572323	2931.10827036458	0.9064193974146716	0.0	0.0	713.1995169356326	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	2447.3377848692976	2995.6527984606532	1.0051492421739652	0.0	0.0	715.7448569528941	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	2391.1545193861452	3045.668235962741	0.8753250418014618	0.0	0.0	720.1938717759133	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	2457.226462069153	3043.7599508095536	0.7407101281710831	0.0	0.0	723.0136220806274	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	2489.2657784144612	3043.010168688049	0.6132261788117295	0.0	0.0	723.8480141514531	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	2419.560892331386	2993.726174467906	0.7565766271632222	0.0	0.0	716.4708017396971	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	2551.031081589363	2965.7737986489765	0.8462121502805748	0.0	0.0	706.2744489527568	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	2619.507555914614	2975.563622159948	0.99191143083789	0.0	0.0	697.9388233593868	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	2722.163249023056	3000.8728804209068	1.01482302077518	0.0	0.0	687.9439444469774	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	2632.6673328474562	3039.2495282173027	1.0898006254877115	0.0	0.0	644.6000616953495	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	2751.006154708334	3024.124441300086	1.0664167413704653	0.0	0.0	589.0265581694678	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	2992.138359293188	3023.397082086768	579.5900422822419	0.0	17.777882172244375	553.1855377516399	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4202	3055.3345359020063	3040.5179789698277	754.9950095370998	0.0	33.069636297230296	532.1188142402792	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	2940.723634393326	2934.489285509829	896.8541341747072	0.0	47.87581235007205	522.2168285283958	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	2753.787127804192	2868.0776990879967	913.3767886765145	0.0	44.23026831746109	520.19912738695	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	2701.374809483709	2833.5040876278413	788.8067176003658	0.0	39.290905498318686	532.0964224061013	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	2769.8331354538427	2824.6111554942877	832.5152097134943	0.0	29.805007972290174	560.9787770929396	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	2626.657577207309	2703.1920148527697	704.0011560893352	0.0	41.96601934063095	616.4348736818555	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	2520.471108810937	2727.059276743525	448.0994611427018	0.0	53.355844130553066	658.3610189691925	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	2610.2209526260576	2783.1272622925208	493.0673122526296	0.0	56.82801935093893	681.5707311487884	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	2693.852037408169	2718.773470997302	220.69304707203946	0.0	56.68424492740569	696.7462157081018	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	2669.3527424211293	2689.736516975433	446.62770540394234	0.0	49.06941499323607	709.1604126802139	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	2602.8847193742026	2797.982496253117	482.96014944100233	0.0	42.15543608790376	713.0261693795401	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	2519.0693494855955	2888.436634128281	498.0294902555352	0.0	40.86814528212678	717.3547434708832	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	2687.8669411170913	2926.297392714401	559.0510747268441	0.0	48.22220922671665	720.044374897954	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	2701.2736384776035	2958.8736483406765	465.18522914800536	0.0	48.13070771034151	719.7262324251959	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	2756.5267184829327	2992.6145770958333	442.73920559718175	0.0	60.43974591479014	719.6325202399037	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	2757.3165408963805	3023.291300214871	473.99581946224157	0.0	62.30413330155878	723.2938411948709	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	2852.927956256663	3061.9968465559373	440.7718105487757	0.0	60.11965800202772	719.542443317389	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	2876.8651159523274	3053.561551249509	479.15662134100336	0.0	47.255937319343126	707.0865050074461	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	2956.4911761119206	3005.6068563754493	480.55035036202037	0.0	33.743503495381496	694.7590923504898	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4221	2949.476551717927	3016.452547215997	474.8404018956489	0.0	29.948580986108087	689.2301740452066	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4222	3018.6770307181096	3035.009600366312	430.8985999605651	0.0	37.72750770013436	678.1693892509621	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4223	3075.654451917692	2992.9803438494514	566.4848994920238	0.0	27.17217288773315	636.1711856188915	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4224	3093.4169213198265	2994.428400870592	751.6978265106128	0.0	19.80523641394936	581.1538494855241	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4225	3388.0433677836213	1866.8767894428945	785.9239609742173	102.50839066815895	659.8338187856136	527.0116764714033	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4226	3370.054431909231	1838.4289138151928	1031.3513036260938	97.606630067224	633.8642251097838	508.5165571864106	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4227	3265.783013421485	1751.7601862666738	1178.2450726470872	70.84179311094753	800.912779320847	500.1338378474737	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4228	3093.411642437334	1632.4384802058753	1263.8064336106258	99.06524337422623	641.0715599750217	498.3065104994286	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4229	3097.79191541348	1590.9550197490369	1215.9606002111145	130.1513157388477	456.64859943181773	510.48170260612784	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4230	3053.5304006010783	1607.0070997784644	1240.4770256340394	157.4237044950697	274.6048963636236	538.3873770646746	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4231	2787.2719508693144	1596.5536924127375	1201.2777961911247	97.1060423910015	448.6591879205711	590.1199636414997	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4232	2920.612888814706	1688.5302877942472	847.8994358792092	153.3063426517973	504.1481534048295	633.6423706994383	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4233	3023.2094192431928	1818.6084923599853	638.0340313943582	185.40677462149426	460.74214542384425	656.0285736761117	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4234	3109.339805742656	1857.942910343223	417.4702144410783	225.33580265145864	467.88783212689896	671.5946422789259	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4235	3141.739866085098	1825.880137732141	592.8204483581401	240.6372533145644	673.1079366144616	681.1123358302378	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4236	3135.994509867988	1836.415083336387	607.8263057032967	282.05608092864577	684.842129535708	687.6449613265956	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4237	3144.328729453009	1844.2306993405555	613.0746040678192	285.30572153901863	538.1681916418685	690.4577911501664	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4238	3127.211396463747	1867.0096073592365	620.1428301780854	250.9260764809848	774.7129816673062	688.0481909235629	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4239	3150.053964935073	1921.309942841944	540.3712569361434	250.0247479224491	831.9835926742871	681.1221012692897	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4240	3235.3362760348878	1917.4696794174633	511.5005581384829	203.6994172843372	919.9380515001258	676.446866999296	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4241	3327.462497582853	1911.93736050439	460.7959765326136	206.91008300838882	941.3657015033856	676.4392060240327	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4242	3389.481271096532	1880.676926850312	308.4488401435349	143.184678231315	663.1843534848399	674.3289080368115	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4243	3555.098649055059	1848.8160801279453	315.4342828582496	144.14136419678846	609.6812026890334	663.9557381264893	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4244	3460.397377172254	1835.553961672561	311.62121271332626	156.57625306670522	618.898052073297	655.5472763837687	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4245	3307.829721659812	1856.622669393112	329.1631514159158	201.95600604471684	769.3317449639106	651.5159556833364	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4246	3265.9568754250295	1874.0944979330573	206.93315420995486	224.92227898102183	631.6251754294698	643.8069911595932	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4247	3366.6724667187227	1861.8913402560531	489.95091969017074	83.82041819215698	1007.9146106330122	606.581194042394	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4248	3386.717412895623	1848.0537561898043	895.941233142107	76.19479962027145	640.6752438864607	564.7842489089677	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4249	2774.338461765777	1995.6227535532266	1044.3399243813983	0.0	0.0	527.687489446651	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4250	2818.7556702658117	1945.529482491492	1474.2573241106936	0.0	0.0	505.88757905540336	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4251	2703.1480632858684	1878.4853669687839	2092.4209328062093	0.0	0.0	497.9673394718683	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4252	2632.0651513510484	1791.8055635199364	2059.973714620638	0.0	0.0	498.4477550639704	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4253	2701.3236456886684	1766.6599769058291	1774.3263161454277	0.0	0.0	512.2790387616317	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4254	2756.607999251223	1848.9806048340133	1756.727606848388	0.0	0.0	540.7390179369635	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4255	2513.903121827016	1789.4029708892194	1872.4394693018492	0.0	0.0	592.7395481902552	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4256	2266.297101168707	1670.601741965516	1563.2290583777765	0.0	0.0	633.4535960802349	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4257	2328.6564113408745	1674.329593711656	1088.4320244508451	0.0	0.0	654.237748330694	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4258	2286.9701886667244	1692.3528321172253	507.27371869421006	0.0	0.0	668.1438518322437	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4259	2475.228235785636	1796.5622180841196	1220.5075097591048	0.0	0.0	679.1359743628033	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4260	2464.4484842138518	1904.3768083427015	966.269547267013	0.0	0.0	684.4663911138828	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4261	2377.243027425485	2006.7964319003045	743.5785372328473	0.0	0.0	688.3600243266982	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4262	2483.8431689412196	2039.9993812373611	856.2351410037231	0.0	0.0	691.4625456396135	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4263	2507.6564896738505	2034.3729169155108	831.6029937707788	0.0	0.0	693.4339302221533	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4264	2527.8695080402304	2032.6733222653625	722.4010876904505	0.0	0.0	692.9960069649817	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4265	2574.3362842402266	2019.5308943096454	638.6959127400232	0.0	0.0	692.7173708682701	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4266	2544.6011732714073	1982.4403337247245	546.438407154546	0.0	0.0	690.3684372221309	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4267	2610.5791155061083	2006.9101812144308	542.9649421680716	0.0	0.0	682.4238660218025	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4268	2675.00383643432	1993.7191726659867	403.6042103153248	0.0	0.0	672.8755662627057	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4269	2675.858961149541	1986.6497929393604	458.3941127583749	0.0	0.0	666.6476126451898	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4270	2724.025486141825	1977.3280019152317	929.641314687986	0.0	0.0	660.6087094462372	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4271	2756.710081159013	1979.481400277507	1126.8755338249507	0.0	0.0	625.1771542655802	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4272	2970.2982615803526	2014.9721710946326	1105.7499866492765	0.0	0.0	569.24278768971	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4273	3074.469734623164	1666.0452164118185	0.0	0.0	0.0	534.1548657185883	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4274	3221.8341086319265	1650.4286114758734	0.0	0.0	0.0	513.4871043171007	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4275	3178.279652835805	1645.8139357209202	0.0	0.0	0.0	503.32309849044486	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4276	3185.0550079657783	1590.6955978261042	0.0	0.0	0.0	501.92614679099285	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4277	3092.7501234842293	1604.9307836878738	0.0	0.0	0.0	513.936326422196	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4278	3207.70785244758	1611.4477678327185	0.0	0.0	0.0	540.9690220498076	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4279	2873.7400320839147	1534.058117308629	0.0	0.0	0.0	588.5224899912316	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4280	2779.844528922465	1506.3516072700454	0.0	0.0	0.0	630.4445501123361	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4281	2713.760118304993	1527.96667165157	0.0	0.0	0.0	654.5324988700364	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4282	2484.7615805600844	1566.8566142131585	0.0	0.0	0.0	672.2389574607831	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4283	2561.204924866368	1571.8499783451975	0.0	0.0	0.0	682.5252009368589	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4284	2547.5872378228464	1561.3160709071908	0.0	0.0	0.0	690.6573231500209	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4285	2433.0402653351653	1466.0512986091308	0.0	0.0	0.0	696.5423657306794	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4286	2504.7749212621497	1516.5956173037835	0.0	0.0	0.0	700.4353053216363	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4287	2478.653535595081	1613.1949432175709	0.0	0.0	0.0	703.0007282478383	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4288	2542.044798167135	1642.1375640600077	0.0	0.0	0.0	703.0034059784535	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4289	2625.3923588840794	1707.4142852590232	0.0	0.0	0.0	703.7449496646891	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4290	2650.0432538696327	1715.6805419978216	0.0	0.0	0.0	700.0730408796575	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4291	2624.981677240893	1659.2611558588405	0.0	0.0	0.0	686.0176635640813	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4292	2780.943269117936	1625.3964449860068	0.0	0.0	0.0	670.7016782350458	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4293	3089.8541346968764	1593.252320851072	0.0	0.0	0.0	663.1911224975277	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4294	3074.3713412222264	1593.5344029927624	0.0	0.0	0.0	654.7401629131313	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4295	3177.0015770212176	1637.2763362063242	0.0	0.0	0.0	620.4068669408659	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4296	3244.0456763177044	1689.2234681054226	0.0	0.0	0.0	572.3600149802431	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4297	3396.4520986378748	3294.3849107515834	0.0	0.0	638.5673203051173	551.1345330307067	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4298	3292.1518122353245	3352.509270749691	0.0	0.0	475.6099248445951	530.4705300665548	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4299	3275.05066402373	3286.5245685279438	0.0	0.0	429.7019189584771	517.4127855798505	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4300	3210.1360241950533	3267.93962044442	0.0	0.0	487.0383609340763	513.8036242638867	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4301	3162.407070519116	3279.6978903025	0.0	0.0	547.4558501554525	522.0547584396179	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4302	3236.9608175204635	3283.64299113715	0.0	0.0	392.9407243947667	535.9445299175346	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4303	3055.0940683334084	3140.729669585943	0.0	0.0	554.5146731481618	559.4842175605429	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4304	2889.8722377213544	2994.292247627334	0.0	0.0	680.0285454650957	594.4163828930401	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4305	2869.42875946281	3001.7156543959113	0.0	0.0	749.1765289040413	630.8824138525073	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4306	2908.518422148638	3056.913853011615	0.0	0.0	707.3720279017961	661.1515975316014	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4307	2931.9372959477087	3098.6573727816353	0.0	0.0	886.6074440660532	671.8611731988991	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4308	3010.3820829715155	3087.5712504551093	0.0	0.0	976.6336826602884	677.6801299809667	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4309	2895.2480011180605	3122.7756390318523	0.0	0.0	1027.2333800390516	678.0228745117184	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4310	3004.974637999004	3146.1053672511657	0.0	0.0	924.3683178560145	676.754624362559	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4311	3039.863025272929	3206.265637411194	0.0	0.0	889.7727826381956	674.9287940459847	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4312	3130.5538094016265	3252.893169651799	0.0	0.0	1017.2651051329283	676.5767659773902	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4313	3239.679469478827	3355.1864666202177	0.0	0.0	1047.0205545880913	681.0034735721428	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4314	3287.2663154723073	3292.654060680697	0.0	0.0	938.8147010438092	681.7910631394166	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4315	3296.168694012891	3296.3168978058757	0.0	0.0	998.6696042337007	676.4879914487424	4280.970000399085	0.0	0.0	0.0	0.0	0.0
