set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2716	1975.0108844396646	1265.2722696575074	895.1511809108107	0.0	0.0	555.323125719526	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	1640.9809870881477	1332.907543915195	947.8963163228676	0.0	0.0	586.721631852708	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	1763.8095590515309	1315.7855653074037	1021.3405136826834	0.0	0.0	649.9009597330938	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	1614.6047892266424	1182.3088716940067	1216.3699805291894	0.0	0.0	725.6044324392905	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	1631.0520304083686	1142.6714763825619	1281.1938469938004	0.0	0.0	759.3887010036673	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	1824.279152650866	1353.8294721089094	1202.4357587113527	0.0	0.0	752.3880495282915	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	2141.429091301347	1541.4105923307513	1134.5740658521613	0.0	0.0	733.0238151188177	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	2285.1683989327507	1581.5927886336285	1151.5649947525897	0.0	0.0	723.0466677956647	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	2315.650381070195	1649.6367931881546	1125.5056120457955	0.0	0.0	708.4819076991441	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	2167.4256660909414	1657.0242335267112	1155.9685147600078	0.0	0.0	696.9170860719843	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	2141.101816844075	1619.9419977414434	1182.3655641859152	0.0	0.0	686.5664017249577	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	2213.9571648028705	1663.1927894336482	1059.0043692764348	0.0	0.0	680.8029310613405	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	2231.038141869842	1683.6065025732544	1012.2186674701787	0.0	0.0	675.782538637786	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	2268.7940385825023	1767.785223468603	1053.2417468805374	0.0	0.0	677.6746058992402	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	2318.816501521075	1833.116290638633	784.6658770875861	0.0	0.0	679.0862032276939	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	2244.116745015109	1820.5130770685728	969.0527684560443	0.0	0.0	680.6652289755433	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	2214.3695117565867	1853.5632836537118	1024.5757581575692	0.0	0.0	697.8456723541119	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	2528.216553170875	1941.4465433134326	771.5817359226409	0.0	0.0	711.0072111657478	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	2658.878927732724	2044.0285521209757	616.7904860627643	0.0	0.0	674.314173596014	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	2414.3772581586827	1780.4357436605933	818.3396490240006	0.0	0.0	621.3638077025191	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	2380.0234085585025	1471.7544247827686	815.7025878267198	0.0	0.0	575.3276369506461	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	2291.6251271858882	1438.332013888006	945.0494790161082	655.8847874202802	0.0	524.744457423342	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	2224.0123566711454	1127.5686486717702	1031.5694160282458	637.8459640489748	0.0	512.7383623656855	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	1957.2004892330126	1117.3728427847436	1085.0615747885358	726.923362222041	0.0	510.0851994132496	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	1994.7184691067089	957.6976590819361	1043.249258577498	602.5180737490316	0.0	518.0539480655984	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	1999.340278510583	863.018362183589	1051.3765210633355	661.1285591014849	0.0	547.0542691332254	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	2237.589060592757	927.4327003950824	968.4926000164752	578.9488071155029	0.0	602.6168755746156	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	1983.8266349838586	902.033385495143	997.3539562886948	1076.8441931905677	0.0	673.6066833541049	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	1542.3511161834424	833.6791149570586	884.6087985660049	837.2184153807889	0.0	705.7690485672443	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	1392.9633649974548	927.6534330801193	822.277359946764	493.90233931933074	0.0	702.3454051515521	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	1825.2777700509127	1058.877624587143	665.262389270703	291.03780971459116	0.0	691.3997659678366	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	2360.4192949922267	1101.9629418437826	640.4514935877559	360.230264768764	0.0	682.3549634755985	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	2775.6834804400482	1159.9006285706928	675.0093426853673	314.31248878655896	0.0	670.9000317366617	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	2982.7286379586053	1258.6481335693636	733.4917989727188	227.9774124437547	0.0	661.8309763402206	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	3025.769934479027	1331.6020263958435	569.9216318915328	129.11190433179107	0.0	653.4194046611339	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	3170.8591113692723	1344.9807879697976	418.11813495449957	247.59773564170672	0.0	645.6868728177727	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	3257.128537325929	1353.4250157927106	355.49875682717004	224.69793479107184	0.0	641.5882351087531	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	3223.9303218803648	1414.43073938397	360.76379497583054	245.71542855450315	0.0	641.2295497062188	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	3183.9377332600293	1385.5681293538275	293.60794430389683	351.75111875503245	0.0	641.7063910659613	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	3142.049585022533	1346.2942744420654	350.78708528735535	227.5663468828061	0.0	640.5887684865104	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	3073.4457780684693	1647.0502824459802	283.1149599197447	491.9159936307306	0.0	655.0557789781839	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	3464.0542655202253	2059.50243591087	320.89700780753236	601.5919040257393	0.0	673.0235169741412	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	3400.621220572094	1987.7637367961795	174.2382165922855	360.546903990402	0.0	642.5164781326946	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	3150.094935272656	1178.122663220844	273.665657721137	345.3606607497509	0.0	594.9611945564068	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	2816.553977074861	895.9587236705962	611.1107204768509	333.08693292099144	0.0	556.5039652362666	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	3041.917821211789	1531.4685665237325	740.4227083016292	921.6919686292138	0.0	499.97979079803713	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	3164.1053838844987	1309.4301308450035	591.4669285966111	833.6486677224506	0.0	488.6389010973546	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	2797.7532354147706	1358.0085022926578	703.0540747158859	999.8264578551905	0.0	484.6497773965576	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	2631.1594649250524	1378.2097926804865	847.8709877428571	705.5954171298283	0.0	492.0843847841747	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	2627.0961080915345	1452.1802176819226	837.3727742299361	867.7704279941588	0.0	518.044024731182	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	2870.855650944645	1553.9865399763894	628.6637842337068	996.2459628780999	0.0	569.6480809629425	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	2927.529852309121	1662.4568676482768	645.4077075589357	1371.6923838562386	0.0	629.2423204898022	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	3128.455730257815	1604.0306613084213	382.2241761456659	1025.8950782614827	0.0	662.534933791582	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	3314.7502927734718	1526.246458141423	428.83572588685166	801.6561719055569	0.0	661.0633450351803	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	3396.1973988714567	1911.326751087139	732.9792706583487	760.3853170118182	0.0	653.4134124578126	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	3902.0773915651134	2025.1153089244915	695.1670059502961	965.7820172424553	0.0	644.5981762070226	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	4193.206609279539	1919.0194315625781	845.2919430494873	844.2890423304483	0.0	638.7034124817471	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	4245.874421690616	1978.1416060606562	828.4164415327757	992.683310899234	0.0	630.4198622480857	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	4160.695630820096	2321.751847374046	720.2113143215132	927.7407450273886	0.0	625.8485731752918	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	4219.491615840092	2679.766414333917	594.2428991596504	802.5959031453923	0.0	620.8566231938521	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	4289.962212117472	2515.023652736069	636.900320517031	609.1778023896037	0.0	619.2475982516142	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	4362.03435095763	2422.4155080846467	662.6867375657756	456.8283358810112	0.0	618.3376429459242	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	4238.959267885246	2500.3157568716706	665.1249474871213	684.0648659386862	0.0	619.0222489385582	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	4081.540898474389	2401.006645707793	687.3594181453437	201.4950312855026	0.0	613.8708263490192	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	3935.4432526703918	2429.2394062941353	664.1516226734128	967.6971657185746	0.0	617.5642083658358	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	4303.673122012035	2696.821301121454	564.6032137217991	1078.6568240119316	0.0	620.9153772430255	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	4252.0259989677525	2643.0535456519656	643.986449112969	490.96793915094355	0.0	600.9879385703839	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	4002.561845027816	2210.3629554595946	543.5383777272825	442.17328667245386	0.0	561.0230428628558	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	3428.1750632620037	1900.1155828013864	651.8265378759959	259.5383045104626	0.0	527.7124050444945	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2762.432976330841	267.8739962131798	1257.5398965093432	191.98167026737747	0.0	512.8445536960188	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2753.232922714655	260.73151320280454	1598.3018152789639	214.63588098527316	0.0	497.98403312559407	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	2431.808306558366	267.139601009296	1505.4430952816422	195.11350698470898	0.0	492.40914148569647	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	2239.3616499147424	255.26399197167729	1800.8874449369416	217.73883453125416	0.0	496.4371962521334	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2282.019248206091	260.6310428111084	1660.5995267231488	152.72599562042498	0.0	514.2173719818923	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	2366.968735303368	285.80799917746776	1239.3420501675007	198.50264241195882	0.0	545.7717697160989	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2285.919831032941	321.3875933463986	758.285101880072	263.74813659293085	0.0	571.140925078883	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	2468.257828895107	375.8882028096791	1015.1164282277582	85.75201587323298	0.0	597.8091481512968	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	2476.179986791954	379.573653840571	868.5054234617858	123.58420064409626	0.0	623.5857167730338	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2610.4862188407305	365.2308847202409	1036.392008899084	12.151600658548105	0.0	636.9305443189148	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2914.698151892238	397.28791807026715	1203.674455789971	135.32534228960196	0.0	637.7135315657101	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	3142.4529638205763	423.4036409972314	1113.690522123568	138.50487598714471	0.0	635.0477119179451	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	3231.2099848776234	454.36205863615066	1126.7714856491154	218.0597292147879	0.0	628.6914335480733	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	3382.168302824993	454.0496643403531	963.6055712277816	202.28925267430446	0.0	618.0843487292323	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	3287.044652620421	452.46548697969683	913.4653171594999	224.5618875505081	0.0	611.3402113195639	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	3200.312400329633	476.39747123914424	1041.0983622122938	157.77286609324761	0.0	609.1653872825925	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	3111.268954963837	489.5617651165243	1013.8397034824666	128.98217388792014	0.0	615.8867732592995	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	2785.426736085749	484.00641939915766	782.9765916245572	157.9607391986362	0.0	621.3928956628098	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2967.8013374203247	486.9622610685933	1005.444548113432	97.21863489929962	0.0	624.6153925131682	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2913.7283540815943	496.38814480333366	1173.8890374015928	205.37047759596697	0.0	633.3740131102884	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	3425.8254705148315	543.3417819715477	777.5417247238272	223.89704464300476	0.0	636.1068662808033	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	3134.727185083372	534.5731564201932	786.8595875083428	26.16179364600409	0.0	610.6240902277242	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	3042.287269463966	426.17407889099775	650.984956051009	101.52832204463144	0.0	572.7332871305986	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	2643.0915045130496	327.7356101180364	1058.8232769430113	132.05041463163622	0.0	547.9138579693791	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	2824.154717504561	1162.605276776958	0.0	409.78749192419457	149.68638927563725	513.7648023907764	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	2775.4068087601745	1142.0969316710643	0.0	358.2363053931716	106.90064328755514	500.9791020704606	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	2759.6128758148134	958.0529816498756	0.0	411.49288509804205	206.18016421496722	497.1000242543218	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	2552.235836908565	1000.0828793792143	0.0	349.0739388519494	119.0365896548582	500.2431704146882	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	2584.400625505938	1073.4601228950323	0.0	308.433119078141	268.1507833700202	518.061999474397	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	2761.57927954238	1102.728395076952	0.0	292.0864642392703	261.9660330641095	546.8844301002118	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	2594.8685948543484	1131.7208099368613	0.0	409.65114938933095	364.66033203715324	570.5247920580133	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	3251.2267551132013	1110.1000787029761	0.0	274.4141746456694	713.2540383420283	594.0063959602948	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	3449.538503735989	1184.356353104038	0.0	194.8257019032842	569.6097348090952	616.154715557429	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	3645.164825027703	1359.3789217152087	0.0	72.56238624470042	660.5432889974479	628.4245935892719	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	3824.985357706191	1553.4461305093314	0.0	84.28710325090827	560.0792585610724	629.4504948659943	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	4155.809014761121	1636.503388471234	0.0	89.19876897015507	412.03798824229125	623.0385203298746	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	4051.469578600351	1604.5646227019581	0.0	170.88943612236218	555.1463143028153	616.4060988019847	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	3914.131459555684	1724.5028449999247	0.0	205.64233316778	354.7534884590146	608.1376991349704	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	3743.799980278778	1721.6560279552368	0.0	288.86796532525506	317.528411123442	601.0555946316467	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	3616.5564559153368	1799.399248880021	0.0	247.9459390732912	196.4478810695612	601.0462723648609	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	3470.660435207277	1966.8510659918195	0.0	264.190337011014	268.2481356093434	608.2181789962397	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	3248.6650233299115	1980.551846683504	0.0	384.0532089647625	274.7946849277871	616.4961210086839	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	3342.8840781796625	1908.037192678628	0.0	302.98942107611197	493.7140482216588	623.3014155993294	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	3662.6885763573277	2038.2303470593567	0.0	522.8676932645121	629.4911284892471	638.0317497791617	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	3987.664090035529	2304.9409406680816	0.0	586.5063124040013	755.6777998568605	651.0834261062106	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	3976.285480133913	2177.913300315079	0.0	330.67732954188705	666.2424722379991	624.8562626067303	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	3770.548903369851	1852.4176627947204	0.0	367.6980327174633	631.3403038062322	576.9803187867136	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	3144.469917823984	1543.6225159926535	0.0	270.85000294625377	501.20785245220736	541.3971249397343	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	2393.193525250644	1959.712367611503	146.54803791331835	167.4834377988604	0.0	515.3030272352914	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	2501.553167791112	1758.9131247542914	164.11924473616767	159.2524232856361	0.0	503.5767030776462	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	2415.3263214430785	1454.2977188362115	193.26794556209012	180.4224922423778	0.0	501.1642200442782	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	2401.2614595497744	1499.349945624743	190.79574366878998	136.760989357846	0.0	510.15788967627725	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	2390.372599649985	1645.2859724225436	172.12985264415718	162.23504684997914	0.0	539.2490167814728	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	2459.2438114838706	2090.0099883764537	144.69942535120086	160.38872872577997	0.0	593.9570326862923	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	2689.645700039332	2343.9124952160896	152.42211830741175	186.2291983861906	0.0	655.1688036708405	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	2907.321926253071	2275.691704206877	118.52948328497015	167.02577902058383	0.0	693.0525229704003	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	3032.672631605755	2489.3757348189274	153.16679405442238	97.48246035548591	0.0	695.0423093049686	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	3079.267166966997	2545.711441816677	129.77464480545643	80.22031261760857	0.0	690.0370554762547	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	3261.709332229293	2859.9278644926408	92.99659522807329	68.17262349551895	0.0	686.8607426258226	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	3472.742231213397	2884.954829786556	81.60648365480334	29.657714560588232	0.0	679.9747289617624	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	3249.307810759493	2806.224545773219	80.50941367141556	62.55097688261036	0.0	673.6319040914683	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	3275.2997968358677	2673.8037262347407	120.28635707944497	64.22335615649868	0.0	666.3027240119663	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	3260.632266163597	2911.980922882307	110.57612348865374	76.21857847783886	0.0	659.1293131264947	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	3290.5749323530267	2980.111172720389	141.85045672315061	57.80102054084877	0.0	655.4555350762547	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	3305.7470054263345	2837.224423454589	118.17202946830729	68.6143141170455	0.0	657.7067783402485	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	3109.5236641196752	2510.5975710214475	170.31907830285195	64.0950406111876	0.0	659.6261475853742	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	3292.7739009080024	1851.6454111530616	205.77585825418163	35.158459415247954	0.0	659.0493355200634	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	3268.485449629502	2151.440420637171	209.8322453196979	77.49118354166906	0.0	671.1050322550207	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	3469.199372334632	3069.3361164321773	195.4253420099609	100.29969943920574	0.0	683.3142063249973	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	3652.258140018889	2695.073637281877	163.2413069066905	44.87308677792508	0.0	649.7718300606161	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	3328.814556424779	2348.369840950747	152.98577874248224	38.21322483062134	0.0	598.9855876929703	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	3099.6086201753883	1980.146444222522	115.88212650695026	55.414921689374545	0.0	558.0996866953661	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	0.0	2157.7065723668966	1924.6735625782774	858.6893668798258	0.0	520.0063687983444	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	0.0	2264.496024230404	2256.6884565959344	817.9763228243432	0.0	508.01158794354035	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	0.0	2183.4558587967244	2449.6807278772376	1085.735822396835	0.0	503.88910140747635	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	0.0	2211.1331561680895	2418.7968710812906	861.4033322186656	0.0	510.90876208815814	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	0.0	2381.186876856805	2152.765952783982	963.1119899203653	0.0	537.5587417472668	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	0.0	2636.8062044404023	1713.1827731548708	1119.8840284298017	0.0	593.6499449379033	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	0.0	2916.750887711667	1576.0681045137783	1556.108961491031	0.0	654.636530331602	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
