set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
783	2719.590260917129	964.1191417958929	2470.83213289539	0.0	0.0	735.281961394394	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
784	2694.488235914061	964.999734077907	2805.8684826395765	0.0	0.0	734.5763280011088	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
785	2779.529568720013	850.8707867679149	3177.0056365030705	0.0	0.0	757.7769148496948	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
786	2797.979777804683	854.3406272037164	2506.650151508208	0.0	0.0	811.6887065896594	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
787	2697.870123404784	1283.6845165751429	1332.6603193068515	0.0	0.0	819.8540363426775	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
788	3347.866887865649	1749.836352918246	1682.6136139236178	0.0	0.0	801.4596741109514	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
789	3285.392660834259	1788.1532532733593	751.5185025068615	0.0	0.0	774.4283533041479	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
790	3038.3336164209113	1630.2587613340881	939.7372297479947	0.0	0.0	735.0467668840444	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
791	2899.256233256022	1363.3328936174398	1833.1091962955213	0.0	0.0	686.4642515025083	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
792	2412.4164287519493	1060.0277104462123	1667.57957294041	0.0	0.0	640.4405620239163	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
793	1884.5793479368717	552.4396216380087	1019.9347643622687	0.0	0.0	597.1537917114035	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
794	1669.1490879265093	319.152449083675	1011.8249367947681	0.0	0.0	581.6458535546435	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
795	1627.4564502950593	354.28145314229414	669.2904514296457	0.0	0.0	576.43637473011	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
796	1620.3548235742926	389.4104513332541	724.6455653874824	0.0	0.0	579.6355468406858	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
797	1620.0914382296369	438.9886897339164	950.9924340871887	0.0	0.0	596.0095524781361	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
798	1527.4445653688306	499.21371632775885	1142.9093051494087	0.0	0.0	632.2589708291904	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
799	1838.8109829310238	599.7444708376154	727.6324727636716	0.0	0.0	686.0207174021136	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
800	2213.655702279908	1133.152417316829	1281.0157577984594	0.0	0.0	732.5929113673436	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
801	2779.246739419329	1524.2805232641572	1850.844801539486	0.0	0.0	759.7066152296911	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
802	2916.4859097934086	1740.9653949942808	1485.969147010861	0.0	0.0	774.9741219783716	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
803	2930.6070257842084	1714.1613273363864	1263.6612615305874	0.0	0.0	765.6885230113178	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
804	2819.1229714586275	1710.5937893436019	1268.8822410589728	0.0	0.0	748.3913303516327	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
805	2686.41511146241	1672.711484507823	2056.0647720926227	0.0	0.0	729.6902983689334	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
806	2844.9820555346037	1396.7435735448212	1749.1803445199425	0.0	0.0	714.1240298584655	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
807	2714.7056544982725	1405.9624690084815	1607.876538726056	0.0	0.0	702.3060888912366	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
808	2580.1486639504674	1262.5950412404354	1591.9271872585068	0.0	0.0	703.3594191152711	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
809	2393.3064581734625	1191.0280035336616	1804.813663582543	0.0	0.0	723.6048403576945	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
810	2281.0406498105717	920.4940635495848	1681.9204120729871	0.0	0.0	772.9826804686408	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
811	2532.6431379295677	1287.005923726487	832.5007687196422	0.0	0.0	780.9437756093529	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
812	2971.5297470478545	1763.5701772538168	1283.9275910604526	0.0	0.0	758.0558109557007	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
813	3025.348639647971	1710.3289139969202	839.7766795876913	0.0	0.0	734.5393799176344	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
814	2804.45828094712	1542.225372263163	949.317320985878	0.0	0.0	701.7706267838151	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
815	2705.766348529686	1342.638960529291	1252.2724934276546	0.0	0.0	657.8797364478704	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
816	2308.578903065686	1019.8629697352052	1153.738861103844	0.0	0.0	616.8506390684392	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
817	1874.8062577919102	835.4324175829279	883.6746519337345	0.0	0.0	602.2104599159684	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
818	1865.182355441315	509.95574270296135	855.6165264386611	0.0	0.0	587.5404083649626	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
819	1764.3695584601576	548.4541645733216	749.2443200695761	0.0	0.0	582.5739874967051	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
820	1686.91191976311	582.6467968926893	841.2493536272659	0.0	0.0	583.8702370803594	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
821	1568.5172337016425	620.7864103835709	1021.9604019139767	0.0	0.0	599.1060690688972	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
822	1550.296010281997	673.2786664986247	1109.9613085573453	0.0	0.0	634.1811116728754	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
823	1603.3307591007183	737.9707149609766	621.107234068902	0.0	0.0	683.8822793840403	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
824	1937.9148442990231	821.497490433323	1178.4048563742579	0.0	0.0	728.8638063548409	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
825	2353.1135906766713	1395.7246521750924	2009.5845494337577	0.0	0.0	752.634271519021	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
826	2570.947206073336	1387.5157864125522	1774.9294025785905	0.0	0.0	764.8926324372837	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
827	2310.9290665188573	1294.7314288343887	1353.5246852824212	0.0	0.0	757.9192771656295	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
828	1885.002571796106	1749.5557028512744	1256.3684381350515	0.0	0.0	740.9998852198846	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
829	1848.17234086263	1766.4017138945605	1733.8911545607355	0.0	0.0	723.1741256100232	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
830	1796.3782331495026	1759.4891433683615	1223.0223163751982	0.0	0.0	709.9717766688732	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	1801.7730557251639	1709.2217981638366	1078.3427943685258	0.0	0.0	698.6740271148248	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	2128.1305952074895	1413.393323711644	1209.8378154172108	0.0	0.0	699.4202878545539	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	2285.45889943302	1136.658438283107	1363.9270209279919	0.0	0.0	721.0889901550647	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	2302.676926685756	1134.3983340924342	1179.8052903712867	0.0	0.0	784.4448846314438	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	2362.875132046817	1568.3076630057276	843.6698184661749	0.0	0.0	806.3505495299108	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	2707.932023538709	2112.720371673929	1404.4615589833277	0.0	0.0	795.4893714777708	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	2725.186593230042	2002.8895093046285	855.6227898230156	0.0	0.0	770.4687385042129	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	2691.113104515565	1884.3208818030814	797.2875753165426	0.0	0.0	727.467172082121	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
839	2570.433198481905	1671.0682376764178	1196.7382530844893	0.0	0.0	675.361387006729	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
840	2186.812862046192	1260.1189371358864	1213.5190972293913	0.0	0.0	628.5453650474002	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
841	2134.9763904836745	1270.6583336963395	1354.4954341507018	0.0	0.0	581.9855565653967	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	2151.562761025793	557.7216406414915	1256.3016705642924	0.0	0.0	569.6070085679702	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	2151.114615920441	592.8193521599734	902.636640634832	0.0	0.0	568.2389400588785	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	2071.720462960609	595.9958275816573	1059.361841835979	0.0	0.0	575.1072071698386	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	1970.9033420753092	660.9553470050274	1348.83096090865	0.0	0.0	600.996487081752	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	1886.5581318106658	701.7165186826244	1465.9891606764572	0.0	0.0	661.688916684514	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	2000.8814510331838	747.111405967444	990.295907285813	0.0	0.0	760.7685487063136	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	2423.779085258379	805.8926330607106	1486.2670647644427	0.0	0.0	819.7789395070879	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	2695.7969161225005	887.3111610724492	2205.5493360964474	0.0	0.0	812.093781490521	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	2802.4605108166384	1101.5388749179674	1868.6892203194245	0.0	0.0	793.631236422927	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	2855.1093778068102	1130.1698511204986	1265.321415321062	0.0	0.0	775.3386503136487	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	2858.519662788815	1163.5912580627823	1244.5303458258768	0.0	0.0	755.7550768840993	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	2787.068024335429	1151.5483913706842	1933.260765428408	0.0	0.0	737.8302405640196	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	2708.596096499265	894.9523081982995	1342.0313318133808	0.0	0.0	718.5919567848508	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	2659.3183939474725	835.6933541480977	1066.529646761079	0.0	0.0	702.9747753826814	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	2451.152366974746	831.5158254214005	1252.6478597818252	0.0	0.0	698.9822405345184	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	2263.4226900500025	801.1966247401924	1500.28923552491	0.0	0.0	720.8558669779262	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
858	2046.302757779936	743.7809011593539	1322.5574096219755	0.0	0.0	792.4479451632129	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	2147.8964471222143	2378.750850463497	990.8197837994287	0.0	0.0	821.3324350920058	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	2509.857375124974	3743.480383552104	1579.1304936768604	0.0	0.0	811.7946130722587	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	2837.581491175767	3735.339286861061	928.2729644416625	0.0	0.0	788.8386342246331	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	2695.257779072847	3369.223475234997	743.648590496559	0.0	0.0	740.0058761016447	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	2586.352921786713	2868.343478414411	983.4332747634523	0.0	0.0	679.3819361452433	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	2306.457099643527	1569.5974988993655	1027.4906138450363	0.0	0.0	630.283485538457	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
865	2587.847669566057	1084.1935409029516	1533.7120110508124	0.0	0.0	593.1474339556512	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
866	2801.089051764033	1389.4675134488607	1429.6214459332414	0.0	0.0	580.7301439142988	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
867	2656.238700114332	1210.053068159888	1190.9833828454025	0.0	0.0	577.1506232094242	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
868	2424.8279158115465	1096.6388806332266	1341.8548215830165	0.0	0.0	584.4373575756752	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
869	2278.221795066022	1003.7370607281664	1721.383634007092	0.0	0.0	609.7193910030534	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
870	2018.492310226287	1049.15537539402	1858.589638187468	0.0	0.0	671.8114286615538	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
871	2049.4361419109714	1206.1134793711626	1322.094211950853	0.0	0.0	774.7228003575348	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
872	2153.5581576250634	1211.6828071551704	1787.5452455123386	0.0	0.0	834.1389401269821	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
873	2779.323613076633	1189.2253429164502	2409.5017043700304	0.0	0.0	822.3644668092852	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
874	2759.9581339945366	929.68559831201	2050.9915964298284	0.0	0.0	796.5422109489175	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
875	2924.468314407497	1314.4978309574042	1451.8123723336676	0.0	0.0	774.0271859737462	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
876	3155.826363865468	1090.397051506225	1347.6402934990015	0.0	0.0	750.1789572331589	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
877	3209.558428355892	1674.2568259775933	2233.9817687314494	0.0	0.0	730.9618027239504	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
878	3346.9619414754275	1662.715958543462	1493.3277348813772	0.0	0.0	711.4430054082301	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
879	3289.7503612834944	1338.4234107407947	1169.2036648078192	0.0	0.0	698.031227098494	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
880	3148.1327521085423	1332.6498650997796	1256.809296208027	0.0	0.0	695.3880966349403	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
881	3095.2908685945454	1291.6351902819868	1500.984373277511	0.0	0.0	719.8504290083296	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
882	3191.8034243289667	1304.4574883250689	1606.5674979329272	0.0	0.0	787.3914726999095	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
883	3405.626348035676	2103.416789081483	1450.5651085192596	0.0	0.0	811.4168734582361	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
884	3589.437100075106	2977.168972680931	2111.9667934426793	0.0	0.0	800.5289426236245	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
885	3843.521424988595	2539.870675573593	1383.189987366591	0.0	0.0	774.7225260737728	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
886	3997.167685277962	1950.577424654284	938.9988842069757	0.0	0.0	726.3254470553826	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
887	3722.4849560481266	1838.910874658852	989.6181709367698	0.0	0.0	669.1331598823921	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
888	3026.122705300769	1666.3776484001455	1198.4899251865895	0.0	0.0	618.4561943382577	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
889	2077.4101318754488	1517.2364359598746	1387.2091806832007	0.0	0.0	573.1666250120035	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
890	1986.149555167932	465.23704921138517	1368.0191177610816	0.0	0.0	560.1067825011478	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
891	1916.9239952863245	431.6751638303919	1206.0721895466252	0.0	0.0	556.9514875156842	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
892	1807.7030743772586	364.55143325265124	1312.9515733026253	0.0	0.0	562.8926009226554	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
893	1675.346061327696	342.562611796138	1576.280759013251	0.0	0.0	587.0756297123437	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
894	1617.0454377549622	368.6020056262187	1732.4737478497132	0.0	0.0	646.5647022217569	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
895	1650.2387314817875	414.31556794366884	1157.0896066147955	0.0	0.0	746.7633705752763	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
896	1744.0965815090399	769.9858457713724	1716.9068985636127	0.0	0.0	805.0764528080754	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
897	2287.702823448836	1005.870782396472	2407.6854210590154	0.0	0.0	792.7748910210481	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
898	2308.215077392619	1088.0115034740904	2023.773289754816	0.0	0.0	769.8072136392317	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
899	2641.454921588436	1231.0799464804222	1549.933351411523	0.0	0.0	742.3510073026956	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
900	2922.007510533463	1257.1193001262536	1434.263380770136	0.0	0.0	718.1031876022705	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
901	2968.560558724769	1256.5406469300308	2179.6124605762443	0.0	0.0	698.8820911392987	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
902	2921.2768975918943	1275.223449722941	1531.0787374516956	0.0	0.0	682.530533795892	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
903	2817.9301619050843	1436.2419572460874	1274.616105037597	0.0	0.0	666.2536507226675	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
904	2732.978478815716	1612.9227924159134	1373.4052639345414	0.0	0.0	663.4535117393705	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
905	2530.971624903773	1670.8734098818622	1624.0644291481958	0.0	0.0	677.9781657372378	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
906	2601.6689653283333	1917.7883722979266	1349.3604552093348	0.0	0.0	741.7832269506586	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
907	2518.0755641067612	2752.85355581162	883.7032844333655	0.0	0.0	774.2492172439524	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
908	2684.0711220059648	3590.8446448059963	1537.853615657974	0.0	0.0	766.9669613516386	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
909	2890.0849196115337	3800.0	843.1895316374997	0.0	0.0	748.7905889992228	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
910	3000.572121584587	3226.8890866582524	783.5846700592795	0.0	0.0	703.5009991768228	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
911	2630.414265624043	2212.6193722324388	1320.2593100718575	0.0	0.0	648.7850760384903	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
912	2282.2436615965285	1007.2767357193816	1261.9897519973329	0.0	0.0	601.7958371524551	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
913	1530.1777830649014	362.0657357401577	1970.9215783747384	0.0	0.0	579.4247481561575	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	1517.7481459991134	223.6055023674853	2009.351269168921	0.0	0.0	567.5479703379536	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	1453.6277467216062	66.62735204238669	1764.3908984323689	0.0	0.0	566.650775231711	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	1300.2402720725825	83.40066982381589	1931.7132801038465	0.0	0.0	575.1731282396637	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	1335.3327568908605	100.17399481716818	2206.084520656388	0.0	0.0	601.4636442468682	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	1442.4453856713953	116.9473125985974	2322.8705780386226	0.0	0.0	666.9749921501633	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	1780.396895123974	133.72063759194992	1595.9727239588192	0.0	0.0	777.4881497722007	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	2300.4102014614527	807.1673278423954	2005.70214179632	0.0	0.0	833.5013219427325	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	2692.957541804029	1193.5047419528833	2747.6916406883515	0.0	0.0	818.0737968326392	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	2788.674930407201	1311.8240832121378	2285.7827971762304	0.0	0.0	790.0211350830116	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	2849.996028094254	1365.6656964198	1718.173001584835	0.0	0.0	764.345790667231	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	2851.5080435029504	1395.616342231026	1592.409851183913	0.0	0.0	737.021772828212	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	2993.4187356159723	1278.9416350219562	2472.7359252053657	0.0	0.0	712.4288955918915	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	2944.9729612852834	1229.5592468356585	1692.2720186615595	0.0	0.0	694.0235603204984	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	2946.1486492226313	1235.4506783865206	1429.8926947435684	0.0	0.0	682.4421461629144	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	2858.473943612748	1298.7947377885714	1458.953730061752	0.0	0.0	680.9374608331175	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
