set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2728	2187.603403798793	1937.626095539982	605.8946550444767	0.0	0.0	670.6362541207776	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	2224.6242536946475	2034.5055540397607	630.4502825457191	0.0	0.0	672.4759121700238	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	2273.6728594253896	2109.6936579135872	469.6859247926896	0.0	0.0	673.866797823307	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	2200.4273874952523	2095.1888936092864	580.0563768805108	0.0	0.0	675.3907041261747	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	2171.259285207499	2133.2256573331574	613.2913722163721	0.0	0.0	692.6528383567394	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	2478.996227568626	2234.368588901505	461.8540091676784	0.0	0.0	706.1370290786338	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	2607.11481504395	2352.4279910804644	369.1989397130178	0.0	0.0	669.2536933003925	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	2367.3732012379296	2049.0647625060456	489.84239798089163	0.0	0.0	615.8826531891606	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	2333.6881660480067	1693.8101482305535	488.26390379203116	0.0	0.0	569.3922795241964	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	1620.1953508450504	2853.6476517161755	2263.1553070067685	0.0	0.0	544.7843777553957	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	1572.3926386360683	2237.0937970942778	2470.3487492112617	0.0	0.0	532.4985412613576	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	1383.7547405587345	2216.8653399328327	2598.4489869973677	0.0	0.0	529.9956285247556	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	1410.2802205961727	1900.0701155957452	2498.319028267829	0.0	0.0	538.845341733858	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	1413.5478728922724	1712.2265922288636	2517.781773483465	0.0	0.0	570.0859938949253	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	1581.9914653868498	1840.0245020293974	2319.2956730752403	0.0	0.0	628.9025771732303	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	1402.5796159908778	1789.6323153718213	2388.4113469793074	0.0	0.0	702.439356573807	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	1090.4532674939492	1654.0175882279084	2118.41511111548	0.0	0.0	735.0090330926099	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	984.83505923056	1840.4624352063208	1969.1470259657322	0.0	0.0	730.9842436397889	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	1290.484434803208	2100.810951631353	1593.1357460748693	0.0	0.0	719.1714640615859	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	1668.8333193865965	2186.292129291096	1533.719904382737	0.0	0.0	709.3994121007902	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	1962.4280677830009	2301.2403763423417	1616.4772428296326	0.0	0.0	697.4141998478153	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	2108.810474594225	2497.1552159144444	1756.5279854122384	0.0	0.0	687.7838347975919	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	2139.2409789945514	2641.8955838807306	1364.8186623372508	0.0	0.0	678.9115645673444	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	2241.8200644945346	2668.439018344921	1001.2875485241327	0.0	0.0	670.8613552776915	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	2302.8131655025895	2685.1923483582573	851.3299208262987	0.0	0.0	666.739806500682	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	2279.3417898036746	2806.227574013048	863.9383601644585	0.0	0.0	666.6394809709021	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	2251.0667436880403	2748.964217194426	703.1170241186768	0.0	0.0	667.3769969381664	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	2221.4515233691573	2671.0449727080013	840.0466550428969	0.0	0.0	666.5293101230698	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	2172.948141311316	3267.7442519376496	677.9889712255557	0.0	0.0	682.0159018687776	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	2449.1111349276002	3800.0	768.4674531309176	0.0	0.0	699.7570830710463	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	2404.2635185807176	3800.0	417.25661282281334	0.0	0.0	667.2982627964433	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	2227.1396435230736	2337.3928542728963	655.3602741116714	0.0	0.0	617.5348431565963	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	1991.3238011422204	1777.5801992517545	1463.456147984757	0.0	0.0	577.4974205172256	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	1778.0695845020855	1190.387271632482	402.3344491659449	0.0	0.0	541.8419375317294	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	1849.490971127921	1017.8001657507688	321.3941418174994	0.0	0.0	530.221860992148	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	1635.3498763656962	1055.5593965387593	382.0289014818519	0.0	0.0	526.5824360531333	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	1537.9720595786248	1071.2615529354835	460.72021156641955	0.0	0.0	535.598898354582	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	1535.5969358503385	1128.7576415420074	455.01564186104684	0.0	0.0	565.6646079330087	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	1678.0798872492655	1207.89015061213	341.6063479744173	0.0	0.0	622.8670327247667	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	1711.207236374028	1292.2024899136882	350.7047414899069	0.0	0.0	686.2293575123642	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	1828.6529444167365	1246.7886865376206	207.6948095233551	0.0	0.0	720.0189348536996	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	1937.546318543213	1186.3282060497665	233.02281740267492	0.0	0.0	717.4629857896808	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	1985.1539892990427	1485.6452728829395	398.2897982516319	0.0	0.0	708.4203067336933	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	2280.852256406865	1574.0913917702915	377.7431881565323	0.0	0.0	698.1190161897762	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	2451.023851302777	1491.6246766544998	459.3187978679373	0.0	0.0	691.2702854169046	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	2481.8093757102342	1537.5794455163236	450.14890676249155	0.0	0.0	681.9177562736577	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	2432.020451027449	1804.6624706615785	391.3518847838795	0.0	0.0	676.4920838383814	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	2466.3880305609578	2082.9417594983183	322.90256204132413	0.0	0.0	671.1939551224796	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	2507.5796837242315	1954.8897114273568	346.0819566388082	0.0	0.0	669.9589140301704	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	2549.707474642214	1882.90680622625	360.0939038453809	0.0	0.0	669.9755928118797	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	2477.767312322544	1943.457487213172	361.41879006869203	0.0	0.0	671.3524899853597	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	2385.752724440004	1866.2660224513754	373.5006635775311	0.0	0.0	666.6563133576835	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	2300.3553548726827	1888.2109187291455	360.88990015433325	0.0	0.0	671.8082443283203	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	2515.594019841194	2096.198264133669	306.79680734149423	0.0	0.0	673.7075230894782	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	2485.4051113928085	2054.40540391166	349.9324512460108	0.0	0.0	650.3491366604247	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	2339.587686131976	1718.0815756731895	295.3504955366268	0.0	0.0	606.5658872378689	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	2003.8456554708787	1476.931001941171	354.19263635178635	0.0	0.0	570.595990083006	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2428.1986059260307	1035.9330292303275	459.7328538841146	0.0	0.0	527.9803953503279	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2420.1116921233506	1008.3113333368756	584.3089805309409	0.0	0.0	512.7498409112568	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	2137.5771251136293	1033.092946732711	550.3615849287071	0.0	0.0	507.2078253483997	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	1968.4151192365293	987.1671166103093	658.3704635400253	0.0	0.0	511.83969561544836	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2005.9114572800988	1007.9227902207492	607.0838481531796	0.0	0.0	531.259930494705	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	2080.582672079206	1105.2881225938334	453.0800646911018	0.0	0.0	565.1632881790033	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2009.3400978529596	1242.8829518316584	277.21472289888663	0.0	0.0	591.9751174501404	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	2169.61651940232	1453.6498879819815	371.107408893511	0.0	0.0	619.1244595741942	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	2176.5801536066147	1467.9024115732354	317.5091923924115	0.0	0.0	645.0452340736343	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2294.6363049132005	1412.4354813283514	378.88535967441317	0.0	0.0	658.248389129094	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2562.04079873114	1536.4077225159658	440.04066530514297	0.0	0.0	658.6843521846552	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	2762.238928986555	1637.4034904692676	407.14423733255586	0.0	0.0	655.7701060700849	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	2840.256993730023	1757.127121050194	411.92639073368986	0.0	0.0	649.0867676660147	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	2972.950449221426	1755.9190173382447	352.27601168667104	0.0	0.0	638.0779369789963	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	2889.336071317449	1749.7926233049966	333.94568104565474	0.0	0.0	631.1580653126498	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	2813.0977929933	1842.3433497654028	380.6059136274722	0.0	0.0	629.0175461988241	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	2734.827959206687	1893.252833428833	370.64066242096834	0.0	0.0	636.1506715099285	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	2448.41028738953	1871.7689783373755	286.2414655719357	0.0	0.0	641.9233883041242	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2608.7188836564083	1883.1999274322134	367.5715520513332	0.0	0.0	645.3847056498361	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2561.1883394273264	1919.6520819098425	429.15167845245435	0.0	0.0	654.8092596684505	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	3011.325416010285	2101.23306503125	284.2545807997797	0.0	0.0	657.1243794485023	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	2755.4479134867724	2067.322685681206	287.66101558719015	0.0	0.0	629.9482182054987	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	2674.1925577325496	1648.1174386693754	237.98781455100482	0.0	0.0	590.2563493326603	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	2323.2965873141525	1267.4322561195374	387.0858079486183	0.0	0.0	564.2977650416985	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	1464.9711477460266	1314.9680201295364	2791.2954602448162	0.0	0.0	509.0895753789113	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	1439.6841904200544	1291.7719978004516	3437.176285266282	0.0	0.0	496.13187550564146	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	1431.4914182850935	1083.608562273046	3357.8499672015773	0.0	0.0	492.17455617863635	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	1323.918919930223	1131.1465981889094	3808.1135401166553	0.0	0.0	495.26298217885494	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	1340.6037307787367	1214.1401391231548	3503.877360910952	0.0	0.0	513.1121152295909	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	1432.5114490602664	1247.244102000707	2811.3237087199586	0.0	0.0	542.0314030551322	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	1346.0337707747258	1280.0360556660125	2043.1568025025585	0.0	0.0	565.8257980722245	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	1686.5058282746454	1255.5818658285193	2495.521347124053	0.0	0.0	589.6556957619276	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	1789.3758970392041	1339.5696371571134	2025.978051703824	0.0	0.0	612.1844059821967	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	1890.8529565840454	1537.5294134645542	1935.5505078326905	0.0	0.0	624.7066219621307	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	1984.1310941143706	1757.029684465845	2172.6359221046223	0.0	0.0	625.8250858157897	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	2155.7389417911913	1850.971833397364	2056.644090556543	0.0	0.0	619.3824600983532	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	2101.615043195905	1814.847401117617	2115.4544536381572	0.0	0.0	612.6971078442627	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	2030.3737685450876	1950.503870138848	1906.6113458734696	0.0	0.0	604.3670347600945	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	1942.0178788528772	1947.283969586443	1948.7135577045399	0.0	0.0	597.192160353881	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	1876.0129639044958	2035.2156617437024	2237.9509183324	0.0	0.0	597.1628636776773	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	1800.33245688995	2224.6125179363976	2180.6927937913365	0.0	0.0	604.3898365796517	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	1685.1769835312882	2240.108825084013	1515.675211748293	0.0	0.0	612.7486457117428	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	1734.051146149669	2158.0909184807338	2148.893401133188	0.0	0.0	619.6326617009864	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	1899.943035799274	2305.3462577348764	2049.1677004833787	0.0	0.0	634.4694337540802	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	2068.5172815060296	2607.010036689599	1394.2323550184194	0.0	0.0	647.7939191202869	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	2062.6148657835465	2463.3350611211195	1502.3715418526842	0.0	0.0	621.4004110852002	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	1955.8933228286678	2095.182290287738	844.4526543428958	0.0	0.0	573.0383728165648	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	1631.1279534422379	1745.918657198428	2197.2997250634935	0.0	0.0	537.1023841225169	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	1911.8844945044518	2376.328045313687	903.4368597821413	0.0	0.0	509.80944597284844	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	1998.4513008313525	2132.8408478220913	1011.7595377289258	0.0	0.0	497.9223900675734	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	1929.566035681073	1763.4671866250683	1191.4549544391562	0.0	0.0	495.4531102952226	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	1918.3298397414487	1818.0970760878283	1176.214366117178	0.0	0.0	504.43238887064865	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	1909.6309016131354	1995.0576745066328	1061.1431975608007	0.0	0.0	533.6234436276313	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	1964.6510245717013	2534.325665565876	892.0405643976808	0.0	0.0	588.7254528520973	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	2148.715452954105	2842.205361459129	939.6492910156903	0.0	0.0	650.6313108818688	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	2322.61355075909	2759.4814976779035	730.7085491919876	0.0	0.0	689.1614226358931	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	2422.754248705317	3018.5926627505473	944.2400554367952	0.0	0.0	691.2896421790786	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	2459.977886804735	3086.90478992995	800.0325303006273	0.0	0.0	686.3012281627243	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	2605.7280500190827	3467.920550121884	573.3038337434195	0.0	0.0	683.1700967367542	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	2774.3188986658824	3498.2680034012183	503.0862670066351	0.0	0.0	676.2539676507783	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	2595.820670462768	3402.800431216415	496.3230685710523	0.0	0.0	669.9335628688998	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	2616.5852574618866	3242.2282409024688	741.5392949768793	0.0	0.0	662.563555696626	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	2604.8675989570042	3531.03957949581	681.6778115484599	0.0	0.0	655.3217005791348	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	2628.788321877102	3613.653653938675	874.4772908964287	0.0	0.0	651.5817835410298	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	2640.909051334327	3440.3905796244267	728.5049239627363	0.0	0.0	653.7563746641742	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	2484.149324322795	3044.3260537188175	1049.9801665985538	0.0	0.0	655.6293577890116	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	2630.545043111638	2245.2871111194117	1268.563522563803	0.0	0.0	654.9848691636882	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	2611.1413831464333	2608.815606758013	1293.5702687796656	0.0	0.0	667.1000181027417	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	2771.4885646853413	3721.8469478057127	1204.7548354878704	0.0	0.0	679.5698062871737	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	2917.7313218321824	3268.0199269570094	1006.3472414809476	0.0	0.0	645.805522375106	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	2659.3373533562035	2847.6102952912483	943.1241353103966	0.0	0.0	594.537244725193	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	2476.228352374892	2401.1062067078688	714.3881690059906	0.0	0.0	553.2561478072843	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	2310.1600009844587	0.0	915.3059455658375	0.0	0.0	530.2892543831911	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	2184.176702791132	0.0	1073.2003607121012	0.0	0.0	518.0762928644697	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	2012.046428481528	0.0	1164.9805860898516	0.0	0.0	513.990373648904	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	1881.2934139193405	0.0	1150.2933277947536	0.0	0.0	521.5536431297837	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	1883.8577640632552	0.0	1023.7785327893727	0.0	0.0	549.5803128413062	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	1981.7578709854895	0.0	814.7284862213347	0.0	0.0	607.8586312581497	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	1901.0301134871438	0.0	749.5216512173973	0.0	0.0	670.5256360711322	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	1967.611191238589	0.0	608.581765720194	0.0	0.0	704.9976067889604	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	2074.6541940136667	0.0	470.80869184161054	0.0	0.0	705.9552219491374	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	2135.7070946341337	0.0	570.0896528962112	0.0	0.0	697.2482490600589	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	2301.6369743196688	0.0	731.6467267099467	0.0	0.0	690.0087665188605	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	2307.586950770758	0.0	656.1143041916142	0.0	0.0	682.4597825951427	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	2350.9447943944188	0.0	797.521264348747	0.0	0.0	676.8034130873774	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	2347.165521658218	0.0	941.8465338744634	0.0	0.0	672.5458357760738	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	2245.0317632055444	0.0	1111.4326813895475	0.0	0.0	667.4135126623321	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	2240.1666657389824	0.0	1040.1557739319271	0.0	0.0	664.5549497168505	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	2298.7395677284007	0.0	952.382445132366	0.0	0.0	665.2356139867368	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	2320.305388915739	0.0	1027.1234608244044	0.0	0.0	665.0045876622675	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	2279.8368856176994	0.0	892.4321529250508	0.0	0.0	664.0369432785727	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	2327.725404283197	0.0	867.2049778286564	0.0	0.0	674.9576981651726	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	2527.783346901156	0.0	760.6081158143332	0.0	0.0	689.9846477467385	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	2674.0555635123105	0.0	834.1851661875819	0.0	0.0	659.6681093987318	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	2468.8787707155498	0.0	641.1508826066503	0.0	0.0	609.9712487215618	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	2251.898690147685	0.0	671.0874924712411	0.0	0.0	564.0369539964695	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	1718.14762607562	450.5666495630159	1967.1785963112009	0.0	0.0	533.3532756358779	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	1615.6017064722578	413.8852374677677	1624.3954748168037	0.0	0.0	519.7245200645407	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	1487.2758761907755	368.66857491012007	2295.1595880499644	0.0	0.0	514.6046138304441	4658.969988276908	0.0	0.0	0.0	0.0	0.0
