set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3871	3340.200697316552	2585.9082636850767	0.0	204.94784104482838	776.0119272506082	642.5012446262236	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3435.6162958798272	2677.603591526577	0.0	236.94561519040693	426.97681653688795	677.3175816361234	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3697.3999224129852	2904.915052483177	0.0	320.92742777318614	457.1343477028392	685.1441060925216	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3855.117235432876	2880.857863197447	0.0	336.47263866051173	707.2543709631192	685.7765383362737	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3700.281478956305	2776.9513129277148	0.0	336.02421026060836	703.122891811413	685.1105703013122	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3782.718199006872	2832.588737279601	0.0	353.77704268482665	509.62116180890166	682.7740014111432	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3892.1593456616774	2980.31727493894	0.0	381.8146168600695	544.2194998351043	678.9586913340638	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3787.5508234285085	2945.670462341984	0.0	300.6933962036764	408.69758700093706	677.9568372737895	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3858.382110222563	2903.4364799154578	0.0	259.0351438548398	516.366275535666	673.500952663844	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3905.491253374132	2873.928143654495	0.0	309.4849725053237	388.27208707696417	671.0484107152162	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3921.688273964726	2912.093007650716	0.0	288.00561415410857	550.025991955025	673.565162056673	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3973.767478572343	2946.3811121290887	0.0	275.674517443643	615.2623388523928	675.1013692247706	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4071.324540538084	2922.5854842737144	0.0	256.27315570230627	611.3109959050662	669.9366388556431	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3985.497206923975	2900.1671956115497	0.0	297.5485413541373	452.19643002332367	666.8711818113147	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4101.338581276124	2916.571861684197	0.0	317.39917899180125	766.1094637574887	665.2377404170044	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4197.296869123412	3082.835751072765	0.0	295.80072386191034	442.88761684332167	656.8888867277303	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4108.856738709646	3056.527261039171	0.0	232.250392687022	390.51565801398317	619.1972961373874	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3997.4756811827942	2830.677113300597	0.0	164.59445372895019	515.1122962142289	567.4967811960119	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3070.847645768908	2952.8724980343572	0.0	374.6945208638466	330.3732912395159	539.012608212824	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	2831.723967112457	2833.822700757406	0.0	297.32602834600965	664.789325825365	522.6164056134804	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	2764.0189048112734	2615.366218888655	0.0	310.9360695064744	1012.5364917224448	516.1641051745208	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	2677.996082661726	2601.248489006799	0.0	334.65037905141253	882.8657161185535	518.7209249809986	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	2659.349470186098	2651.32574639402	0.0	365.52861854696886	1024.8158532590965	537.410529852696	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	2670.7726890139843	2622.851357476767	0.0	345.0033275960025	912.3664116252942	579.4310548897677	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2460.551625046128	2549.342772494895	0.0	495.3267902072456	518.5643841051171	640.494371071296	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2609.2972795214723	2699.8170700366722	0.0	702.0257377425269	287.2357833094776	675.8014636282875	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	2829.017420179156	2969.3804900920577	0.0	539.0597028895722	303.58138962671916	684.5861395233903	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3007.647233572005	2968.4438133014955	0.0	576.4554348151762	480.0298248809154	684.5349873176747	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3117.184869579891	3012.578392084495	0.0	519.0136673506458	493.35760714157715	684.0327243354106	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3333.626288222873	3057.0747993848054	0.0	398.60050912630277	376.1381633544991	681.7255741701919	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3310.5968438036098	3093.4718800651353	0.0	339.62220776772284	389.12335561743174	680.9311732696152	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3290.439394676444	3221.242988770766	0.0	338.2125602811871	331.5182451137232	679.5878431958588	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3297.7660142921104	3305.4175196585393	0.0	339.1889674013682	450.67366691888213	678.8566563820998	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3354.268597899006	3327.6691700892998	0.0	481.23907775860323	363.3393935418763	680.1078728836598	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	3430.9330220256197	3343.2996087787596	0.0	441.4191061645696	399.7492891462666	684.3207929314125	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	3477.688728733746	3346.5462887444032	0.0	507.30833535762235	516.2500362544752	682.1288443670741	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	3578.519610720828	3345.910618905041	0.0	301.6435141295922	412.66729939482383	674.4301291135014	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	3625.730424425898	3347.2633429369325	0.0	237.3462162882367	386.8387396900228	670.0781861892409	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	3508.0720516089837	3395.2868729783504	0.0	404.6525016371655	530.4125151003542	670.5433722816701	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	3494.261630064273	3404.626922273784	0.0	316.48546177457365	326.10735868704717	663.9160772853692	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	3465.0651263155078	3265.900374438525	0.0	264.825042038638	285.50736457929037	623.1525019972751	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3365.594878231272	3110.680642483001	0.0	375.34570967542845	321.30656582377617	571.3500577323795	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3190.8619398677697	2998.0696580470917	0.0	139.47976063148616	611.0147719141811	522.4951188867163	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3007.3746028118153	2807.6125828495265	0.0	151.72435802020541	981.501650257774	506.16274784178466	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2731.284223784203	2527.760688045929	0.0	124.07310524317377	1379.4338405818494	498.41678120404544	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2689.2034585407637	2495.085623264811	0.0	110.60045196213105	1219.08289016866	501.056364492433	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2722.8205918365384	2509.628115058283	0.0	100.51587101311449	1417.9614984379496	519.1388036371493	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2746.646352896435	2572.3593813574657	0.0	152.2937055836823	1286.1942175498266	560.9858952214488	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2599.522537885004	2555.741106655405	0.0	173.12589052861554	800.3667307344194	621.9705919541685	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2764.2986123867377	2453.769615609962	0.0	158.025806261961	335.0333601506333	654.1015707252981	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	2908.854592660021	2555.8253918828523	0.0	235.19869951308482	327.0994043863621	661.1749525900117	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3108.8331060730156	2649.473542304141	0.0	240.607314487307	594.5958681537521	665.3154446057388	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3295.059420179657	2886.1407217330434	0.0	254.61576708310704	628.8783302851957	670.6259830999667	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3464.1245009516033	3119.178286088826	0.0	275.0182501759009	410.89051609575614	672.8264125830942	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3564.556606512296	3110.830077822942	0.0	191.3726674396103	446.92570710500337	671.2505625137392	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3680.944229418404	3215.466332400964	0.0	143.3608932234435	442.99385735985084	672.1800153017149	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3585.387732117669	3238.579077484341	0.0	117.36309873122765	541.887682606096	671.0283495632223	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	3735.005680437398	3300.420741083393	0.0	130.14629583655383	374.53420783531743	671.1010967242477	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3654.7510136359706	3324.0137141620708	0.0	165.84274790810088	590.1331181102763	671.2882443438556	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3564.415642842123	3311.6886474196526	0.0	134.8317879869699	615.1811489524066	669.3476640494958	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3437.210605233953	3302.5646533858867	0.0	199.78876932446894	524.6113382495807	661.9005791745399	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3486.187993480656	3303.2250462215425	0.0	147.91305755266546	465.4420032220458	655.8024682186368	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3408.53235661728	3261.302458026383	0.0	193.37102372711755	664.0194472283935	655.9841386699537	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3414.180267240542	3222.1111198893573	0.0	105.52175563636592	365.26006964116635	648.2799573835944	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3499.150687214081	3242.361665311184	0.0	72.66520271822608	298.8410109233159	610.606111224962	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3401.278291501765	3315.286722994306	0.0	53.76445850752765	327.08872291042667	557.7666117892584	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	4056.354421350241	2884.7150242504113	0.0	471.5982104481608	40.20099382637722	514.7964443817305	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3933.5376937340297	2684.974516867535	0.0	480.5689544040735	58.86978168722038	497.56960354805494	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3630.052348295297	2440.78760293883	0.0	427.922574912664	92.23343798494842	490.1822674449277	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3529.280326551098	2308.895193947485	0.0	373.95290047716736	72.698607588245	491.5650744564502	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3478.2001155079547	2487.0862256716205	0.0	330.5811718192458	81.48374167668926	507.26627468984327	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3656.596142582425	2723.1350607251347	0.0	537.4335557949169	74.9895957816117	541.7595581766996	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3587.1207852185707	2727.7062376074978	0.0	580.9915080116235	41.699691476788544	599.5538938465086	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3639.583958383636	2669.158335063049	0.0	533.3801936637177	35.741599889861995	635.4389557723686	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	4001.145817583549	2672.7479174601067	0.0	590.6036079255592	23.55226785724892	647.1918872521045	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	4068.793732813315	2689.3827407696162	0.0	596.6684607120393	35.90712890215113	653.9034391932313	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	4088.841026644116	2818.047228882512	0.0	588.3016098505964	53.291260432738866	655.3263717704133	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	4127.573443249804	2866.248428824799	0.0	734.3376485192093	47.07201359214776	655.3912918816078	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	4045.3975204855483	2894.6659202778887	0.0	558.6017629883439	51.671766323093536	655.1493636981206	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	4197.597711590357	2928.4620982077645	0.0	462.80236653912027	52.09149648595546	653.1658996831982	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	4295.105839157425	2924.8193521479852	0.0	419.3769473163939	66.32239952101921	649.5154770359065	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	4105.87063697847	2928.5984964987	0.0	458.23274160098936	56.01858141109685	650.4475552322849	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	4101.288339000341	2942.814711135713	0.0	609.5009044239906	86.147665949096	649.8442955632484	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	4105.811443874305	2952.125580646008	0.0	489.6383977916617	78.07315845074166	648.531512140469	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	4266.7211840140535	2960.136326378368	0.0	642.7093471096562	68.51341515690177	639.6437709721541	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	4196.094203454224	2935.335477749339	0.0	404.38707803652886	61.67886590704438	632.5657561544657	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	4044.481015477147	2918.916933983687	0.0	706.1283814758212	84.71358753866936	631.4069830111732	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	4068.09161361448	2876.166810512077	0.0	455.806475131021	77.78601772952025	623.3112265829548	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3971.4934511919055	2911.1180031227477	0.0	259.5899469060219	50.03091129403604	591.2264435068619	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	4022.0243290583503	2873.089057892843	0.0	210.6931188251407	44.63295893613686	547.761445684354	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3851.2422972516606	3160.0023264905763	0.0	665.4854221962003	245.1148919680012	530.3908469410202	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3811.3854369712817	3030.5456050796065	0.0	591.8253345794574	448.84743902185767	512.2635750906155	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3723.921936322576	2814.448491769422	0.0	560.1450839188797	735.5655755909405	504.5729140889112	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3540.863137647609	2812.9940355484955	0.0	576.7616238197485	660.9976960506864	504.5341947707441	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3661.1130531982817	2804.444775944233	0.0	592.2386841063386	757.2478982848793	515.8555129065061	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3754.631782517553	2996.417606599775	0.0	910.6963836870146	692.8716556667197	533.1175573234937	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	3413.0916170179594	3239.1665346541276	0.0	805.4314479676963	464.5852958344982	558.9262815415494	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3483.3984336769163	3248.879091321587	0.0	851.3789502812327	368.12263253418314	591.0072064981399	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3707.5013019798766	3221.602064817896	0.0	736.2355738097681	452.0261449717626	623.4939373568754	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3662.167573616869	3241.823460995023	0.0	508.829784480074	565.2963986127864	641.1239056655121	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3830.8750842814216	3324.053481511937	0.0	746.1516974240193	671.2466165568002	647.1117339080739	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	4032.964738361983	3374.67407438819	0.0	788.8140159457092	534.33448384013	647.223937902864	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	4038.2246832547016	3406.529831203675	0.0	752.6435046447771	565.2491568763432	641.7168055789556	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	4016.0730172207013	3414.84372008199	0.0	633.6504985375723	551.4723871785413	636.547397833536	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	4060.319859961043	3420.0357575866674	0.0	479.7301025572713	553.0908962152357	632.336894626855	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	4065.2830487402443	3414.683809735582	0.0	655.8828142862508	458.7682060479309	630.0740562782385	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3948.666926939129	3408.67855611809	0.0	602.1441136438497	588.616147232616	632.0305653281889	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	4049.7632056039	3403.183689239578	0.0	368.33013081451804	586.727185885176	633.8407547360387	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	4073.2176873883727	3431.31692321534	0.0	675.3551039330538	504.4877759331732	630.168395219779	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	4061.137894749127	3421.2972936608758	0.0	408.78472532824526	400.17856732593873	627.5140545348326	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	4081.0649329228163	3383.6799720771583	0.0	959.757548190693	543.1285609545698	630.3243315558441	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	4051.400418760896	3366.809457768671	0.0	740.8395803200177	306.6270661932782	624.7750200126808	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3981.6000906318336	3369.0848959847194	0.0	495.8864204684175	248.45528024766045	593.1149774106873	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3975.058999941305	3288.8836999213304	0.0	362.5878300215069	238.02909694171692	552.4616519462148	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3184.388349926935	1732.9397814846493	0.0	294.6709314219385	547.4735679200014	543.5566912501176	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3279.590447249549	1822.8310343884211	0.0	225.6561737433201	1124.9057724364106	528.8105196745038	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3328.6983434878994	2016.8047093243051	0.0	214.6284961836026	1671.8826573263045	520.2997799287131	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3242.783449422971	2010.612912191507	0.0	252.7493403789094	1433.10832635211	522.2176916702816	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3282.5330456593542	2029.683582007437	0.0	298.253829215871	1476.2240218261436	534.258743602026	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3347.3563534244286	2078.255640618401	0.0	444.33836537787306	1377.2779169407354	553.7041754289895	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3211.639545931601	2120.223780955641	0.0	400.98219705500884	705.0085938979214	577.3391042334331	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3158.318900061716	2102.606273877469	0.0	499.55156598544716	810.0817139093305	609.5843436701607	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3349.071945602637	2128.4096227321234	0.0	568.393516067025	752.5434157269158	640.3282543864974	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3343.66783036728	2201.012572891564	0.0	435.6157277178629	764.7697962502489	660.0187824587346	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3378.3307424748386	2294.079039715126	0.0	600.4334682762494	881.7152856183028	667.2491600646727	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3423.1890869024187	2279.742052357033	0.0	543.017023387808	820.4577110508712	669.7006729494086	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3409.2974393898457	2275.706097518685	0.0	438.048999004048	703.4411697072803	666.9302000544645	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3537.548964213473	2274.586010659516	0.0	312.07406969090266	433.4793693754786	660.7578746692365	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3628.0063356388564	2302.781913712589	0.0	229.38460135447465	521.1476963420575	656.561598818203	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3644.67669044688	2327.804531228964	0.0	350.6148365983373	555.3986394899791	655.6801659316233	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3641.883050461577	2312.420351825325	0.0	304.01676915109533	735.5861725134208	661.2734217018877	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3657.4819878780604	2307.477636512692	0.0	196.77558045109336	1051.4799589924887	665.6771397930131	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3617.762903237	2319.7954076518868	0.0	409.4268380453714	792.6580550562263	665.9403581289309	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3664.5104140638587	2324.294450357562	0.0	300.92974963117206	723.568930685364	667.6929807026987	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3525.154122634651	2333.569410751871	0.0	513.0296111250439	1021.5492488352968	674.2529903875873	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3638.6153340072856	2322.412891218547	0.0	383.52580715350234	452.0079022598349	667.101441850502	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3772.605002650762	2256.9347182468427	0.0	215.09918130858398	325.2233597071233	626.2367569045402	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3691.6556317261793	2170.8383537428667	0.0	118.77578042210095	1065.1479283219753	574.0143131492777	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	4342.335172357376	2595.630518266384	0.0	295.68205706121967	0.0	534.7057213954731	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	4189.630812860009	2603.924546724799	0.0	264.0759268636564	0.0	518.7521599546311	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	4043.2527987184308	2567.205689384729	0.0	209.9558907856665	0.0	513.5966022371211	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3517.7283772022765	2478.0662765886786	0.0	231.45588248416226	0.0	518.1307873283755	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3508.3603032355204	2438.495638810793	0.0	262.31384710171744	0.0	539.3198081757623	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3604.6496241823693	2543.4958089635525	0.0	389.40021081727235	0.0	584.2276338366328	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3776.0715104041296	2686.7919016015107	0.0	404.5392081858788	0.0	638.7593828843522	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	4035.4857693980257	2619.8919438915755	0.0	469.16054608669486	0.0	675.474887963221	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	4182.942936468451	2623.2201395921616	0.0	497.8582346050591	0.0	691.7359122719258	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	4274.0967940327255	2717.676855575097	0.0	365.5326406260352	0.0	697.9647338173947	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	4351.199113907051	2795.8563952699214	0.0	567.6240697598715	0.0	704.7652618958037	5071.502539664147	0.0	0.0	0.0	0.0	0.0
