set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2058	1586.4467941918508	1272.3514519018734	1372.869466521048	0.0	0.0	733.9442680064898	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	1572.4121903992484	1375.346671245218	1275.4697214445046	0.0	0.0	774.7548203729822	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	1781.7486126827139	1548.3649499348803	997.6826648508977	0.0	0.0	794.5861163901986	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	1693.226536303385	1621.1352032732452	817.1241400121844	0.0	0.0	765.9899731648821	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	1648.3758382092292	1615.9801061365224	1027.4368613928266	0.0	0.0	716.1151261432788	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	1671.7585093990406	1564.3467932571518	769.397866656996	0.0	0.0	651.6665643502853	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	1857.1174538245318	1483.6606501427527	642.2414351893923	0.0	0.0	609.1799114951488	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	1976.8032923403955	1338.3640108225404	446.3274315145617	0.0	0.0	575.1401234209299	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2066	2029.6127783574254	1226.1533355996014	409.9086039847506	0.0	0.0	565.4949325001937	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2067	1889.9154117176377	1121.4359990397127	579.9957475876729	0.0	0.0	563.5391810978846	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2068	1805.1202505698247	1029.0022764480402	722.9833115429559	0.0	0.0	573.7314796063064	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2069	1816.0972018139096	1106.4025073263826	702.3682433008831	0.0	0.0	606.45085665819	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2070	1951.3233692822187	1234.1188549562535	498.83211606244146	0.0	0.0	667.761765452179	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2071	1983.4445057729401	1456.0244724863785	373.1900261340838	0.0	0.0	751.7602244855125	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2072	1725.2380029757676	1630.2492171300091	398.25487081787554	0.0	0.0	786.5309500369968	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2073	1731.8035436437601	1684.4345845437992	471.5801184691603	0.0	0.0	778.2574203446436	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2074	1899.7204897426534	1688.9483619603996	502.5745483448857	0.0	0.0	761.5097474492817	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2075	2109.2416391133484	1714.9724190755192	512.5488994783633	0.0	0.0	744.4757182452304	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2076	2150.0584491640616	1760.1365812751465	502.60474493603635	0.0	0.0	723.5480943825999	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2077	2319.9207997450453	1806.4560441219776	559.7911704142984	0.0	0.0	709.448476826374	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2078	2403.177544852472	1739.132668900023	602.3051779312948	0.0	0.0	699.7389071532215	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2079	2534.5239026980144	1698.6317063015408	638.8332404124383	0.0	0.0	686.6729645140126	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2080	2512.2424920496146	1624.3160705089213	606.5211547489793	0.0	0.0	683.5518070051497	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2081	2295.2033362937163	1585.5588025771094	604.9622119055077	0.0	0.0	695.0406492724203	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2082	2269.9299864699506	1570.0169283038706	612.4465507673258	0.0	0.0	715.0313780838477	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2083	2352.0105568725585	1587.396245406812	514.0894430265457	0.0	0.0	754.066265014473	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2084	2678.9368067853065	1681.6122558644174	285.5572202122493	0.0	0.0	772.421459562674	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2085	3173.0639791026506	1528.2381021132794	346.6918111151	0.0	0.0	749.1031061351218	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2086	2997.784338361872	1151.4152793065891	384.73472400879274	0.0	0.0	698.4598953263198	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2087	2656.380626593599	1149.9049890627568	178.39116500965557	0.0	0.0	640.1957543037269	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2088	2255.323676525175	1313.2227862328045	160.56579859944085	0.0	0.0	597.4659740726299	4542.1599903108445	0.0	200.5	0.0	0.0	23.426379682990245
2089	2272.372670026384	1165.2152901066486	198.50416616139975	0.0	37.77648219556736	574.4456507184258	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2090	2343.800338572793	1148.3170415554046	266.18599408121366	0.0	24.10155563093211	564.1611031466226	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2091	2095.694824742281	1127.5592521486326	286.41993357006555	0.0	36.58652098789568	563.276233124204	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2092	1995.8415357054987	1102.0360977863443	384.42561952430987	0.0	16.638246280218347	572.6153400583153	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2093	2036.8666994816574	1101.6968888538252	426.9027211664152	0.0	72.64535258695277	606.7825283365604	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2094	2172.8503694330043	1156.3292662981235	266.4871370848877	0.0	113.01817563024672	669.2564401085858	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2095	2410.2327810425368	1141.834701696225	226.9769423768396	0.0	188.45017941634683	747.2909796246105	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2096	2446.184987943993	1148.8998117010215	256.0709280743969	0.0	254.8879267995204	782.0427365452321	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2097	2541.605430568995	1206.7201190565293	262.5550027165795	0.0	165.3541475841933	772.9810401169552	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2098	2604.5960390275986	1223.976617584602	320.4138711005053	0.0	249.3505323922491	751.734097268124	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2099	2623.9115715760668	1284.566507749098	334.53107471725207	0.0	227.17406128869527	733.7064895572387	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2100	2578.1604883790965	1294.4284403341067	377.27945239764136	0.0	134.91823824452823	714.4591901440166	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2101	2716.2442163270207	1322.8768023354626	322.0848147004513	0.0	221.7772973416701	699.2526704820103	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2102	2805.2673195375487	1397.5006249385226	395.59412490062937	0.0	126.00210098172691	686.5914657969635	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2103	2804.463497059591	1398.6063205801029	432.594038348392	0.0	87.80327217733836	675.9766588582517	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2104	2728.6693715735864	1397.7037274757379	468.66410408415993	0.0	29.228974627738282	672.6025662399063	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2105	2560.7569044486204	1301.4004937635002	476.6829871063229	0.0	55.84900209159247	682.3733299167752	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2106	2471.8866751486357	1187.506052931542	403.2217110946657	0.0	23.45310073480835	701.1395997665143	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2107	2567.856278578255	1167.4893296519472	397.82979012654135	0.0	141.395883746918	734.1263589465486	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2108	2810.661515484061	1223.97816185189	301.5698427195348	0.0	180.2782250123637	742.638726326849	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2109	3231.7536410865505	1362.473847975418	202.85151422759685	0.0	143.33044302144003	717.4004068427671	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2110	3076.7494450173212	1416.799041521387	343.7984032101514	0.0	105.86440136626379	672.7378260970255	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2111	2699.5608544797865	1411.099058427314	383.9878044473023	0.0	113.19369357020788	630.2734063807542	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2112	2372.800909395506	1306.2602470932475	371.0271459158242	0.0	71.53400076503449	591.4459158216579	4565.578467283189	0.0	178.4	0.0	0.0	0.0
2113	1844.5120522001223	156.1949539206951	687.7367803477623	0.0	52.267794609447314	584.7024759680544	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2114	1788.3554474674625	168.69489984227909	578.3842152003838	0.0	33.34707432428803	573.5268654055519	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2115	1697.4618238100954	171.31526925892916	602.7569781362761	0.0	50.621356286423925	571.330055980317	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2116	1668.7619326652316	166.92767594666338	551.3029513560373	0.0	23.020789356026818	578.8759003921795	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2117	1771.900738248933	166.5063111609304	488.11816118457017	0.0	100.51259798857784	599.5846230867019	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2118	1843.5425376650155	169.03638500174034	463.8378059254911	0.0	156.37270724136738	637.9409171818118	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2119	2013.1298780634572	173.2405985054548	447.02534389771216	0.0	260.74093455432654	678.2118863944535	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2120	2099.4622196700507	177.39126065535442	473.39547861654296	0.0	352.6646482701983	709.3380926651822	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2121	2215.8921178581973	171.65959785100745	513.5580392973872	0.0	228.785109714768	739.222599694072	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2122	2313.263973466214	178.08343410311437	519.3914832691314	0.0	345.0030721591036	752.3034996361243	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2123	2329.3287473015	183.89062895853348	516.3640614436732	0.0	314.31955772273534	749.3648904889429	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2124	2356.1871332369005	181.2418556511001	591.7222297022474	0.0	186.67378103461795	738.7351352441781	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2125	2104.5817664037163	184.16748855181484	622.7774660682353	0.0	306.8525588614207	725.2972163082617	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2126	2423.652053291132	188.75088974322145	604.9178134489803	0.0	174.33735360473872	710.738071803165	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2127	2369.084031857636	188.8444330252564	605.9241454029498	0.0	121.48519738931705	700.2766602776406	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2128	2231.1665343671084	191.1308030123447	597.1310453366838	0.0	40.44140570258375	699.0368857121235	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2129	2064.8795614655633	188.39921113741158	659.0274374775223	0.0	77.27305457808016	708.3883328687665	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2130	2249.629042498733	185.38127053983501	645.2586663975205	0.0	32.44986777263976	724.8086406665852	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2131	2281.109059455483	189.76126857070724	647.4635150232767	0.0	195.63629487905013	751.5334096863922	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2132	2510.482733769536	189.43539569072558	574.5883003769761	0.0	249.43416352853532	757.5427820243493	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2133	2755.660423111791	190.5669451551808	468.6326493806772	0.0	198.3129640907848	726.5066598348832	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2134	2656.829480893741	185.7783826714376	538.8324901325707	0.0	146.4746970990655	687.2743940002737	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2135	2452.167181241638	188.283759376982	428.69284062291626	0.0	156.6155550425117	643.1529505747277	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2136	2107.187282828614	184.9989708621161	479.2500013951782	0.0	98.97492413990814	604.0322852313561	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2137	3144.3933801637586	0.0	1042.6258754283967	0.0	0.0	584.5446756521864	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	2864.021277885984	0.0	1017.2799860889253	0.0	0.0	570.1724528940529	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	2676.5799335820457	0.0	1014.960499044574	0.0	0.0	565.5376673483339	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2140	2551.8583554213237	0.0	1013.4347529145014	0.0	0.0	573.2457721040423	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	2448.269164623162	0.0	905.3792270639282	0.0	0.0	595.6097821113397	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	2591.574089861384	0.0	857.4916063444414	0.0	0.0	633.0944589699451	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	3005.695462186522	0.0	902.982673632666	0.0	0.0	669.4944634002298	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	3313.5504902042658	0.0	957.4082341101907	0.0	0.0	699.7058515612528	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	3439.535702521441	0.0	607.6587222359733	0.0	0.0	722.857177660615	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	3570.3566071377013	0.0	944.4419774014087	0.0	0.0	730.8314429505912	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	3819.105891612241	0.0	868.4450407177251	0.0	0.0	725.0617366033896	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	3988.9367743891717	0.0	764.4537217077986	0.0	0.0	713.5887478116549	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	4244.83253369836	0.0	766.5376326161975	0.0	0.0	701.8884508794648	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	3996.9535474719128	0.0	535.9148155391251	0.0	0.0	686.9440879732588	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	3733.139619577796	0.0	1014.0387804691493	0.0	0.0	672.867042270635	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	3746.402219134375	0.0	1368.7070604005676	0.0	0.0	668.6042455757823	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	3841.675057073411	0.0	1667.9082526304278	0.0	0.0	671.4714660379905	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	3868.040183450484	0.0	1683.3372144095072	0.0	0.0	683.9237025366898	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	3921.208235209183	0.0	1635.1324997060985	0.0	0.0	715.8723653955935	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	4314.927010904692	0.0	1234.865643104342	0.0	0.0	747.8894975235775	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	4684.422093147623	0.0	706.1729668510519	0.0	0.0	728.7160898485777	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	4543.711440469366	0.0	727.0448221055119	0.0	0.0	690.0600585924667	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2159	4101.195705063429	0.0	856.2921088325011	0.0	0.0	642.5813217193428	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	3578.9789259935687	0.0	1314.1217858366315	0.0	0.0	601.6885846799514	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	1884.2565192262812	1663.057085391637	685.1516722542784	0.0	0.0	550.4558389443371	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1690.031788008504	1607.166272265613	911.3996643696753	0.0	0.0	540.2019373592926	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1566.1613372854358	1582.310536129693	1008.8340612946477	0.0	0.0	541.9730216746915	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	1569.1141633751556	1580.9474613388556	1136.5863586922953	0.0	0.0	555.2345856469155	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1658.4400433627552	1576.9560441365707	1062.3255769247378	0.0	0.0	590.905103598221	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1744.0084569592111	1633.0565249618714	990.725622800304	0.0	0.0	658.3463118755534	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	1888.6382646286984	1710.9672385607078	684.2245351262034	0.0	0.0	738.9071316315487	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	2084.8761163062327	1657.7854052883179	366.56877813591836	0.0	0.0	771.1020934191433	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	2054.2423135940007	1633.0180181491062	411.06442946190947	0.0	0.0	765.3277616130629	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	2099.695345488717	1671.3608896172113	560.6838413338162	0.0	0.0	757.2644222969251	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	2262.0434835873075	1719.2075315459174	623.0952977697582	0.0	0.0	752.6046560267214	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	2386.617442678236	1824.8582458512712	719.9120082857843	0.0	0.0	745.2922464139458	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	2427.6738082489364	1805.9202246322054	745.3758870551268	0.0	0.0	734.256176665002	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	2334.7160961272925	1761.2631476959787	757.3715185011238	0.0	0.0	723.8575505009409	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	2374.836477658786	1797.199179836887	711.3137240151224	0.0	0.0	715.2994015963352	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	2298.209357225412	1795.614899211746	694.3309126947314	0.0	0.0	713.9643383994965	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	2240.5860902350696	1706.4200997917255	873.7205430167435	0.0	0.0	722.0805024476047	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	2183.7507775824515	1645.2169253020095	1129.7650180068254	0.0	0.0	741.8853649098985	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	2146.04444654047	1709.9502250709434	1023.1039462908677	0.0	0.0	778.0659775562998	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	2154.1510582290834	1727.5308391847652	1000.1210919322881	0.0	0.0	796.3217575798833	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	2217.8164792303915	1712.4535018181307	832.5602370841066	0.0	0.0	770.4044800698628	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	2205.719842132813	1699.9486201246466	845.0729866369554	0.0	0.0	721.5626746312431	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	1970.914058083727	1717.0754871986692	1031.2596695205464	0.0	0.0	657.0328056278772	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1795.4145161774186	1717.265854248512	1017.8459223612016	0.0	0.0	610.8505363692683	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	750.8324820650772	771.9473532742944	850.8236887490299	0.0	0.0	570.8669253531109	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	630.015771337012	595.8714204320188	1090.8031386585867	0.0	0.0	560.3265212392694	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	644.3178436357231	790.1784043185634	1076.5456846263962	0.0	0.0	558.2445626421681	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	621.6919595556217	756.9338582018631	1014.3760038875682	0.0	0.0	570.2177449980334	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	611.9398711607952	729.9318604439293	1037.3483956523357	0.0	0.0	602.1414482446219	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	649.6060865430491	746.1432803128032	975.6589722805193	0.0	0.0	668.949431685851	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	692.9155342582018	663.4821236064604	721.4884062936835	0.0	0.0	747.0994808036444	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	773.021106241212	533.9410517945598	559.9168848990669	0.0	0.0	778.1637615824377	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	746.4141611040958	544.4029084163776	288.9482638016318	0.0	0.0	770.0643300774459	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	872.8728088326155	612.1807739860698	207.38141757639886	0.0	0.0	757.4800942499932	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	862.708146759144	612.0850875675777	384.35743648693534	0.0	0.0	739.1346812460033	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	879.456440408678	658.1436438037533	572.0264450340132	0.0	0.0	725.3249968796264	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	865.3485397921228	662.999620730552	927.1607404516548	0.0	0.0	713.1658907216005	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	872.370204016856	653.0472029025466	899.051625017273	0.0	0.0	701.1268151893365	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	831.6632676690152	659.574585839429	1099.4736928219645	0.0	0.0	688.169990571749	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	780.8088944055258	672.861518468191	1140.7495760834704	0.0	0.0	685.3521211100268	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	715.3635234865898	681.1468519253182	1169.8703119756904	0.0	0.0	694.9737906484656	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	693.3015875236812	701.3206624007337	1245.2676005909734	0.0	0.0	713.9836719549401	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
