set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1929	1529.1598645375434	1533.4040940595273	349.03577501590553	0.0	0.0	784.9831569497002	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1930	1631.2726010341792	1699.4393594723956	275.8570611571086	0.0	0.0	762.1009820792351	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1931	1649.0845860015174	1674.2453524496075	339.8872758221553	0.0	0.0	735.29036805703	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1932	1676.457099112686	1648.3442046479806	368.48804557867487	0.0	0.0	714.0812071553245	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1933	1603.5887152735095	1594.8075509751566	348.268168464381	0.0	0.0	692.3477604732236	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1934	1583.8416468583227	1664.1335772364505	311.18410331464463	0.0	0.0	675.3625929426424	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1935	1620.2788486673862	1497.1064095442764	257.2453291866439	0.0	0.0	659.8543125540205	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1936	1484.3544047185155	1430.6247927967465	283.4374734252517	0.0	0.0	654.2869863656147	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1937	1335.8751496929906	1314.757561312344	389.5135842470538	0.0	0.0	664.8849147483526	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1938	1315.236410942048	1316.4476401899087	396.411030489913	0.0	0.0	686.0891560218575	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1939	1374.5582324714417	1429.3569761916424	385.7855308987114	0.0	0.0	726.549282756328	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1940	1468.6053749450018	1667.8463978986542	328.3365599528836	0.0	0.0	740.5702229448635	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1941	1630.6090361725985	1900.6933617328966	210.25841368337532	0.0	0.0	715.9244723041545	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1942	1604.5033704016598	1840.8267535303507	278.9503399267439	0.0	0.0	678.4136515537984	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1943	1390.3344534808548	1775.3827415000603	305.33074501499533	0.0	0.0	631.9270186485724	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1944	1102.658069852046	1859.703805929957	262.8459268403722	0.0	0.0	593.343105869324	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1945	2053.531010170844	2611.1757894748685	460.7536460418672	18.199706089867576	18.271941590999468	580.7948966044331	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1946	2204.588677362809	2247.618159895878	434.8244362398263	15.166421741556336	11.657576119999067	570.9123901939564	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1947	2065.797471289597	2169.120135905977	446.62603597339694	37.91605435389091	17.696374454558068	570.2380301514903	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1948	1926.0455953767346	2041.7045161841102	524.8653466377958	1.5166421741556335	8.047680634606214	579.4666709390045	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1949	1944.0999330644986	2099.934655146597	484.59424077761355	11.122042610474693	35.13751313461673	599.8067280135488	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1950	2070.432251612976	2251.2371139315287	336.5815513398592	51.56583392129174	54.665267484315926	646.8064735055981	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1951	2223.342759929587	2286.9160022794313	232.7754842642547	112.23152088751736	91.15064375986013	689.8512617374856	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1952	2264.4560656066155	2356.347529780807	215.92143722698268	91.5040778407236	123.28562746052263	721.5490318111761	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1953	2393.755494427261	2431.099812423186	362.09635236780065	90.9985304493384	79.97942505198131	740.9002121156576	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1954	2592.1433155789123	2637.9254762775345	316.6942246639928	82.90977218717495	120.60726935792887	745.6822176609883	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1955	2774.028263179328	2951.7861582856435	284.91343312367934	104.14276262535404	109.88082896041165	733.7130125486173	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1956	2902.6403307963983	2984.6343051782833	335.47085338861865	69.76554001115946	65.2580130675544	718.6944378618821	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1957	3019.987758572186	2951.774239286945	378.99891734314764	37.4105069625057	107.27049179058315	699.8817548092576	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1958	3170.6477154187396	2963.2299519192184	433.0890540990042	29.32174870034239	60.9454055981814	680.7400767719239	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1959	3085.809822440343	2888.13686299976	491.6255094064823	9.60540043631906	42.46918102160412	670.2732911638404	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1960	3030.151445977656	2860.4393990584053	549.6955542110724	14.66087435017113	14.137635007886107	671.550146693011	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1961	2939.069254046924	2643.378899722204	586.2355730840386	10.110947827704264	27.013359763099523	683.1387255279942	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1962	2861.170502125628	2552.7965150779432	586.4843869367877	9.60540043631906	11.343927805022789	700.1883733338834	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1963	2811.7407735790875	2779.679024744172	623.4044234545145	70.27108740254467	68.39115711347497	727.9640875242675	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1964	3026.612537028604	3041.325265850945	481.5799140120757	4.5499265224669125	87.19798684541054	728.8561428649019	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1965	3315.0779772815113	3117.004467384281	383.90401371088836	93.02072001487923	69.32687563499843	700.148254047252	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1966	3137.578523087799	3109.1617492883033	427.2213238408482	100.09838349427228	51.20508967236421	665.9358074258874	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1967	2904.416498988568	3129.5496432154896	496.37914941394587	132.45341654292577	54.750162989687226	624.2213144769445	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1968	2508.146943644308	3087.6844012266347	486.7758212933406	99.59283610288706	34.59996822844957	588.203087638043	4497.133515494616	0.0	0.0	0.0	0.0	0.0
1969	1778.722823684856	1827.5535110430317	0.0	0.0	0.0	579.6734639329463	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1970	1750.255289328837	1708.725222230385	0.0	0.0	0.0	567.8711174446198	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1971	1712.1266444829419	1714.893948441289	0.0	0.0	0.0	565.9509753839505	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1972	1654.926162005673	1710.833308227645	0.0	0.0	0.0	574.6807092389747	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1973	1628.9611123049344	1705.0320748212393	0.0	0.0	0.0	595.4033591439259	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1974	1794.4502847835306	1706.2498063670812	0.0	0.0	0.0	631.3764411725896	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1975	1904.273231905496	1653.66330417311	0.0	0.0	0.0	667.2028655333692	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1976	2177.828052310813	1617.3195889356518	0.0	0.0	0.0	693.7454461332144	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1977	2222.652739580099	1666.1209556956378	0.0	0.0	0.0	709.3291016622929	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1978	2179.6355257360888	1785.3235313284063	0.0	0.0	0.0	713.9926396856198	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1979	2212.3359183783327	1865.4256306359491	0.0	0.0	0.0	707.7618771410604	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1980	2343.894365053708	1913.8015178769863	0.0	0.0	0.0	695.1247124030002	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1981	2274.649239222444	1924.192097174936	0.0	0.0	0.0	683.052138392141	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1982	2319.2945482765867	1950.0849077442913	0.0	0.0	0.0	667.1462811557216	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1983	2526.156194449381	1959.5024383826874	0.0	0.0	0.0	659.5110325587656	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1984	2478.4845095987553	1920.9243755696111	0.0	0.0	0.0	664.7206425015856	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1985	2499.660743975938	1886.09760981858	0.0	0.0	0.0	682.1560303316913	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1986	2464.5205356842707	1865.8582300474304	0.0	0.0	0.0	714.2748819607078	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1987	2396.0994377616034	1932.4956269659588	0.0	0.0	0.0	756.9254093922701	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1988	2547.845962543572	2070.2111206354066	0.0	0.0	0.0	770.3255030747013	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1989	2545.5343159571257	2142.739727102926	0.0	0.0	0.0	744.4278404978531	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1990	2598.123465165735	2115.455400817365	0.0	0.0	0.0	697.3284418587215	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1991	2314.151067767011	2070.4773427584564	0.0	0.0	0.0	643.3686858367095	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1992	1962.2303560829766	2000.5926496517252	0.0	0.0	0.0	603.8537939966068	4509.992906367368	0.0	181.90235067044395	0.0	0.0	132.40381455742806
1993	1888.7973028242789	1611.9498316867694	0.0	0.0	0.0	589.7841597227231	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1994	1653.3200488384687	1541.714354568273	0.0	0.0	0.0	583.4076051711351	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1995	1630.4844056551099	1507.4728710418042	0.0	0.0	0.0	584.9157239008443	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1996	1549.2467108635476	1522.9926411716995	0.0	0.0	0.0	601.3498502089532	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1997	1507.2685569074429	1532.1305084752466	0.0	0.0	0.0	640.7048678251899	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1998	1511.223329199333	1602.7035653139376	0.0	0.0	0.0	715.7417576413764	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1999	1754.393824076687	1707.0453824291615	0.0	0.0	0.0	805.776819600145	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2000	2024.5098727552177	1722.5557798109314	0.0	0.0	0.0	837.3951623012024	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2001	2081.0889889637615	1732.6280051981641	0.0	0.0	0.0	828.6135106095571	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2002	2120.133313477545	1771.765839717732	0.0	0.0	0.0	810.3393970849631	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2003	2193.31593500838	1794.9268841154135	0.0	0.0	0.0	792.8816603895511	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2004	2260.3859376894816	1758.9266572880229	0.0	0.0	0.0	769.7118786455023	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2005	2216.4030248999397	1706.4832461750939	0.0	0.0	0.0	749.003912119174	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2006	2158.209420250415	1702.3987652912674	0.0	0.0	0.0	732.8784114839393	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2007	1982.4644176081338	1703.9738259795645	0.0	0.0	0.0	720.4604165698901	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2008	1823.3881703533161	1699.41038861043	0.0	0.0	0.0	716.3585783495045	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2009	1760.0906189689997	1685.4956079683252	0.0	0.0	0.0	722.928261567413	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2010	1671.257964750336	1713.1462340772814	0.0	0.0	0.0	747.5931701433988	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2011	1589.434561451975	1748.2843872989304	0.0	0.0	0.0	800.0951536874322	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2012	1898.190732638502	1814.2452797947242	0.0	0.0	0.0	818.9577300884963	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2013	2177.488099461721	1904.0190525352814	0.0	0.0	0.0	794.1708199842107	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2014	2165.9389410771864	1884.4462094610128	0.0	0.0	0.0	741.2209641520401	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2015	1856.982104581134	1915.4574827176507	0.0	0.0	0.0	677.3363228211939	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2016	1733.7770564927262	1946.2583289012052	0.0	0.0	0.0	633.4663440547929	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2017	1699.674651532892	1787.0556747043374	584.1051183111646	0.0	0.0	605.9726935915825	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2018	1742.0367668514255	1562.5655663342475	609.6061496946245	0.0	0.0	598.4194885405714	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2019	1507.0704792677338	1467.2010381198593	744.1891096374642	0.0	0.0	600.0453267893126	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2020	1431.5761055898847	1456.3547658124514	744.7006833823683	0.0	0.0	614.8030043868664	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2021	1403.869262816579	1483.0069088413245	688.7186714802672	0.0	0.0	653.394970180437	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2022	1467.5519566924606	1555.0397806549536	578.2180512243206	0.0	0.0	726.507199263649	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2023	1454.5115946553144	1681.551885331074	654.3121320689783	0.0	0.0	813.4669201666563	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2024	1508.389462849611	1702.7197279437905	790.4601213813478	0.0	0.0	842.6478299703629	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2025	1430.695874723161	1693.0967130644135	837.1950509145677	0.0	0.0	825.8885015745855	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2026	1530.0978722818916	1753.3959443978756	780.6769587448863	0.0	0.0	799.8231370981108	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	1602.2987639239896	1825.5338036622027	785.9911925112286	0.0	0.0	774.1181227341098	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	1723.175473616849	1866.4576930772812	802.6443183124793	0.0	0.0	751.9848043287275	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	1695.4210202023355	1881.8248304154306	806.2970702751071	0.0	0.0	733.7645905685582	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	1553.849852445	1854.2556073250284	825.7651051561313	0.0	0.0	721.2926883323826	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	1375.0642078423562	1854.8228076347089	818.6925452460791	0.0	0.0	710.9809993304602	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	1130.5305042461212	1911.8364697398385	906.107514670062	0.0	0.0	709.1133885854114	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	1091.5324432597743	1887.706808413644	944.9491094389398	0.0	0.0	718.7526144978023	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	1322.7566710128513	1812.7988313725546	866.3692440159406	0.0	0.0	751.1608199836468	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	1342.112591584343	1851.824119399255	728.7957723472357	0.0	0.0	794.9786222233982	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	1428.0097401508106	1862.1920450284374	633.5325931486004	0.0	0.0	809.5580707161489	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	1626.1993364018267	1802.7359666893105	760.3170128953903	0.0	0.0	778.9082054711097	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	1580.1317327732165	1817.053464771908	744.2349522705127	0.0	0.0	725.9929078313017	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	1495.7899559325815	1903.3378568848675	524.5444890225367	0.0	0.0	662.3139356299492	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	1405.0591910276248	1912.3936746317634	394.81963635971533	0.0	0.0	618.591643250917	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	2322.232468619037	2294.475303576817	594.8186592893413	23.611216798082985	0.0	581.9110125818688	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2042	2225.347851492306	2130.1715742968067	479.1626077875116	19.676013998402514	0.0	570.7941960108764	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2043	1994.7099145137881	2015.6822867494932	613.5585342792951	49.190034996006354	0.0	569.7175198985547	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2044	2069.1369224113505	1982.7430175620175	631.2383972587661	1.9676013998402515	0.0	581.0870849076886	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2045	2102.0309271869824	1980.2397603352008	602.9402593131887	14.429076932161903	0.0	614.1863205217983	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2046	2026.3414838343094	1970.155808668092	461.8222998249898	66.89844759456882	0.0	679.2036434506387	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2047	1849.737295221917	1978.5829765075225	491.9949865975235	145.60250358817922	0.0	761.6125643585113	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2048	1634.8492745835226	1891.9796521637516	508.81977652795166	118.71195112369566	0.0	801.887414132975	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2049	1918.0046324441555	1844.063151055021	495.62383338541616	118.05608399041556	0.0	791.6156105514674	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2050	1787.5741312185444	1956.434023579064	577.1959665228574	107.56220985793415	0.0	769.8636441589337	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2051	2083.310068224456	2016.0418803300906	511.8875583550818	135.10862945569795	0.0	749.8081530026892	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2052	1978.2233299646841	2090.268966565489	467.23554242796683	90.50966439265196	0.0	735.7767748210024	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2053	2187.650810900889	2112.4230448440803	555.0383823081579	48.534167862726285	0.0	722.2135786370432	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2054	1991.9008183077094	2091.4059431204314	610.7070778983511	38.04029373024504	0.0	710.9536136148336	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2055	1902.5205799189976	2092.7885730154794	661.5895992600017	12.461475532321654	0.0	702.7926089950777	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2056	1919.9890168338895	2098.6149001632957	768.0579867802417	19.02014686512243	0.0	700.7203118643461	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2057	1723.1799883031267	2053.279501885323	855.4230474259602	13.117342665601733	0.0	710.6017089427273	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2058	1884.913339785008	2010.798440426956	829.4231448834211	12.461475532321654	0.0	733.0062600638613	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2059	1868.2383324641671	2173.5699970730843	770.5788010894353	91.16553152593204	0.0	773.8210984848821	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2060	2116.9583124279293	2447.004577144881	602.7529300169025	5.902804199520771	0.0	793.6786914077554	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2061	2011.782114118762	2562.009210262197	493.6679637041633	120.6795525235359	0.0	765.0655794600447	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2062	1958.49341925307	2553.862199255704	620.729015778227	129.86169238945718	0.0	715.1473344129158	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2063	1986.2751948580526	2472.261958334281	464.8339946305133	171.83718891938253	0.0	650.6895617508374	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2064	2206.506688454443	2344.7472134923723	388.01206082549317	129.2058252561771	0.0	608.2293696083684	4511.482809730946	0.0	0.0	0.0	0.0	139.175070699055
2065	1878.6926361191456	1834.7385755662297	254.28788002983063	0.0	0.0	569.6036199586796	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	1928.8811363517466	1680.9110273379044	233.5388384253252	0.0	0.0	559.9720857645406	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	1796.1170849115624	1537.3559590878992	330.4432545853376	0.0	0.0	557.9865197371523	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1715.5303894906292	1410.6402710159373	411.9081208281208	0.0	0.0	568.0443768141822	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1725.9625440450088	1516.7468221499225	400.16301705495977	0.0	0.0	600.4323142753851	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	1854.4773062460324	1691.8308111335598	284.20158011321837	0.0	0.0	661.2883038882063	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	1885.004239716207	1996.0371356649136	212.61901889357026	0.0	0.0	745.038884552613	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1639.6127749798175	2234.878629631408	226.89931127060382	0.0	0.0	779.7515576242185	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1645.8524615247015	2309.1603519591104	268.67519252136043	0.0	0.0	771.4924285143885	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	1805.435527446309	2315.348206295291	286.3337707518905	0.0	0.0	754.7942132439254	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
