set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3128	2968.156829508769	1931.5222476447768	309.1721384706868	100.04742482625149	93.12855635671512	579.5092501003438	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	2868.838804565074	1868.5018173976682	334.46055715579837	38.727115281832866	61.4349030557461	607.6540244691719	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	3046.36081852858	1881.0681160287916	349.45240694495675	28.66733728104686	89.8225479328129	619.5317150204378	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	3350.112451550689	1990.5188643135184	358.60854137821264	46.51636869805682	88.23749627979217	619.3024844549957	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	3493.5925992764396	2097.8355374618454	207.65378930656132	54.4068022180776	61.41293018669786	614.8921824999759	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	3557.175478859825	2191.206844043077	206.56837594753316	86.70306079636204	90.90887821090445	607.0607738452321	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3442.908944956337	2208.854372296995	196.75479868127744	100.51403732620778	72.39625636887304	599.8979750246366	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	3633.9804923996185	2193.7659212323097	180.72811470554075	113.81545363118781	65.15780649069788	593.1624095265144	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	3714.391110615485	2175.2278789458514	216.5556365012226	111.96859382167271	64.37532347384146	591.4627769469936	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	3650.9714265572575	2180.830895592143	285.37385485233466	107.57167248125477	74.89910771036878	594.8705426658295	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	3725.664949573399	2113.2411893807966	281.6229249650324	126.52356702964941	58.07914210112277	597.6783951666443	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	3783.0014604566272	2004.0803384646656	316.73676533352864	83.68197359076316	101.86053564506857	598.6515046574096	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	3961.056627302349	2199.8408147856985	236.0292913765976	167.72432057249588	114.73235619329365	602.4096812046758	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	4233.224410940108	2795.058206654495	169.8502846586426	186.32897361573262	97.07277705052601	611.1953191801166	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	4193.590886934364	2881.228830065113	173.28857985343842	108.28725261959585	91.57978937504275	597.3936073131986	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	3839.195494538581	2497.5068458594365	224.93721530797973	110.92396306917558	83.25711557008445	557.8375155240396	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	3529.97559360627	1894.267910413804	377.0238023156127	126.25931473728672	75.29415992842317	520.96689452464	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	3912.622960182334	3039.2232075009565	0.0	134.8042963887847	117.85020539624287	497.51658289279055	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	3631.594325862988	3010.0498054236546	0.0	128.79412579881074	128.77762192642336	483.0253599572196	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	3542.9466751623204	2933.0228817799443	0.0	143.8291609680011	130.5436220721711	476.01912278205106	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	3166.629473557497	2814.9116559277404	0.0	115.03988897376621	110.17860782472906	478.98256867118647	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	3387.670376668037	2930.695148131797	0.0	120.49519130391377	161.76246100206566	493.4318739981461	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	3221.1659622274233	3114.326782629329	0.0	117.97085650038777	194.90347488280503	517.1356047495544	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	3221.6773288323498	2858.9983908415234	0.0	137.03757346772522	262.0624171560112	539.207251871044	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	3256.6192300784255	2562.5608679534416	0.0	95.24002412360764	315.5499891263975	564.8873664877055	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	3374.017501598717	2678.2709064443443	0.0	63.55163313864057	255.48501531001037	592.5381120562333	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	3419.3628515764094	2786.349791791586	0.0	42.81471759798482	317.6700020348136	608.3128794192697	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	3516.580125797713	2885.4718446985075	0.0	64.0964867030456	320.74236790331935	612.1588981327887	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	3854.657005317825	3083.6507239295747	0.0	66.80731137536213	224.25850246015727	605.6015486802922	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	3925.620449487699	3117.2056613359277	0.0	86.28066106579516	314.39991973281013	598.6771699228763	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	3673.4130354101576	3116.4106894040706	0.0	71.8860250686778	231.30275827032867	590.5248711326617	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	3764.364955392221	3124.834896513465	0.0	79.80016068094727	195.93558762044083	582.524617446289	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	3739.676863913619	3110.4661045698863	0.0	72.88758483328475	155.15511133617304	582.5277558750844	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	3842.249370333962	3061.146340639113	0.0	69.22888277271849	179.99563798783728	588.4605281350064	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	3695.679179792749	3048.338827735205	0.0	75.57838011475856	136.6850750283115	595.5500680695396	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	3616.086674082403	3074.294487557201	0.0	49.049632388808575	232.820096214586	601.5203720214291	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	3705.205495191824	3106.5904477138506	0.0	95.83675561474456	264.84063055339874	613.206476630644	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	3958.39654762616	3157.6385056085937	0.0	101.77781578406359	262.47511259736336	629.6777454151174	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	4143.459895869795	3166.388367935567	0.0	45.777533660495564	204.7334489476497	608.0622706387163	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	3950.3417149805764	3206.0381558383588	0.0	50.66696058810125	192.62506647564487	559.6014325974289	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	3499.100324894104	3191.1850683839143	0.0	54.18284046081306	147.95337207112655	516.9704683391654	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	3375.0187420347306	2214.945210995359	0.0	209.39129988641477	433.43739437025704	498.32653986331775	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	3161.177469722596	2155.1228331668544	0.0	178.6705445175924	381.28783484410553	486.28084503491795	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	2854.2398348012653	2177.5070908806565	0.0	216.18342913947757	471.9833093087507	482.60650174330846	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	2708.6976034618	2123.3663694530296	0.0	167.93177590611958	420.34018145561885	488.48297015086433	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	2585.4552997248425	2164.7509046984383	0.0	167.15104325627053	602.1875825822269	513.0913909634507	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	2731.3776869724647	2282.8910300104594	0.0	160.93827547487584	679.6157916365212	562.7833365588915	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	2515.2925981537687	2897.0694385184092	0.0	177.85281977377792	880.7286835592838	627.2345563101118	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	2912.481273140103	2994.7577215537776	0.0	123.59394061446652	1121.2586570808007	671.5481468674047	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	3134.1797760026902	3066.4809474581193	0.0	97.93557143822498	812.4020665039071	680.1255711381859	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	3344.447523151854	3056.245578212101	0.0	85.00257325306791	1094.6658296010667	678.7224118562818	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	3504.705398150633	3476.9996367998433	0.0	96.209727054312	1014.4311859825552	681.83180566535	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	3576.4729444974323	3800.0	0.0	108.03949043708134	749.1702409151371	681.1149667717931	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	3784.512704458418	3800.0	0.0	123.5056310568132	957.3554384791807	675.5738554513767	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	3819.5421411225216	3800.0	0.0	114.72481408550804	719.9549076639631	669.6033631653033	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	3766.562986066676	3800.0	0.0	129.79446836477004	602.9930034874818	661.4411081425518	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	3985.1840935768455	3800.0	0.0	126.8278474957588	446.5430006927669	659.1712523161509	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	3924.245330070508	3650.337812323609	0.0	116.81015271592541	523.3175080702594	664.6058380319824	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	3901.4939816708575	3565.707684322774	0.0	120.43011924453569	424.9350931113082	674.0555446532293	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	3708.1508101691447	3377.307187775297	0.0	80.05741935827578	751.0874909785922	677.0853891057668	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	3535.2971325154917	3366.78999290464	0.0	126.40035307652334	828.2887777920813	684.2436267524153	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	3708.511828435916	3749.332949509166	0.0	130.85445505730067	751.0186448576491	687.5059516154704	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	3750.413597221225	3800.0	0.0	48.37097086977663	676.8769085153855	648.0765791813127	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	3362.3848574309663	3517.4867085395995	0.0	59.32335069052188	658.9788150121013	587.8601499457159	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	3013.747408079831	3192.8393449797823	0.0	59.5575432854075	536.9749568362332	540.2597236140033	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	2318.121145748641	1509.4185676288855	0.0	135.60185558129214	0.0	545.6998204455737	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	2463.203856014672	1343.8384708606645	0.0	115.12351174765541	0.0	530.9130636973044	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	2372.822305374706	1372.479045496189	0.0	132.3523970042172	0.0	524.6704095679721	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2133.163103128987	1443.012002117097	0.0	95.74081905759678	0.0	528.5236525928262	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	2035.643503537482	1527.8164939742194	0.0	106.48910525645277	0.0	553.9260473936423	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2086.738002188796	1653.8247671595666	0.0	113.85713022081076	0.0	609.2029112771023	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	2024.818090878364	1695.2003572805188	0.0	133.63709662750628	0.0	678.3548820688738	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	2416.272213430645	1754.6319152048395	0.0	91.2485921248748	0.0	721.2331274958186	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2136.4894043880818	1961.4074628527273	0.0	44.296591845542544	0.0	725.2724422727096	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2181.658863299322	2078.4861375939827	0.0	28.928567589496428	0.0	722.0626631389957	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	2389.8107957182915	2204.0408674175824	0.0	51.5049059065261	0.0	718.2279953377323	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	2500.8395835142146	2331.752092885803	0.0	55.08766797281147	0.0	713.3117100742567	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	2411.6865038446617	2403.3078662069793	0.0	73.14287111116803	0.0	705.6777296992461	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	2584.835353649723	2422.170975815975	0.0	60.1845351983258	0.0	700.3689259259152	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	2699.9884794927757	2239.3602719302135	0.0	74.69690399624051	0.0	692.3645480650343	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	2755.3711472639484	2177.4231623448013	0.0	68.99740001973254	0.0	691.1624802701916	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	2742.524782107996	2117.0048228739033	0.0	64.75618825234947	0.0	695.8019402550033	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	2661.9515322341194	2113.3887605022696	0.0	73.67051815484255	0.0	698.833683095689	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	2619.561701097757	2130.9323286335134	0.0	49.00148042917328	0.0	695.7149505453114	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	2823.4493025570628	2191.6899459233427	0.0	73.68683270948831	0.0	700.0122819912732	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	3067.6251420797416	2338.4677082496405	0.0	76.09408818050831	0.0	707.5353727400063	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	2846.593783104595	2352.968504444801	0.0	15.65853781684336	0.0	683.2838192320573	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	2824.678510621123	2313.290595638077	0.0	30.45898730337129	0.0	622.5495324812767	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	2744.581668910143	2262.62528725557	0.0	28.75297146186177	0.0	575.6881375323164	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	2484.4958083672313	1928.5560107409146	0.0	0.0	27.335072044468184	542.2386931257246	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	2302.048307216578	1544.495955466219	0.0	0.0	25.914721160073896	527.6531704808197	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	2274.839575492016	1290.7797523408728	0.0	0.0	26.340340484704967	521.6094339391508	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	2188.941126673375	1329.9242423111825	0.0	0.0	28.29578218917701	526.7164688491386	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	2118.8117716231	1401.1060011430766	0.0	0.0	38.72411992152865	547.8370142201684	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	2039.1613992218809	1479.0843766285345	0.0	0.0	51.541380858921315	598.0786966833799	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	1780.0641667143357	1479.0105270537415	0.0	0.0	65.26834917380471	665.9474957091879	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	2021.4183209158264	1560.601827368758	0.0	0.0	77.36284119521396	709.075032276907	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	2433.886548544986	1647.2095480718256	0.0	0.0	55.55741143052082	716.2080283226823	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	2671.217266170864	1761.9706210822928	0.0	0.0	73.52271235484956	713.5916927442968	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	2548.873462667478	1908.037592748148	0.0	0.0	66.20605577693189	710.7071209806047	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	2841.2389322047125	2164.2140248986366	0.0	0.0	48.33517518877013	707.0694128121654	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	2934.6538617693327	2357.1469744293904	0.0	0.0	69.09473538110369	701.4801818910028	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	2958.574929184621	2290.443609989321	0.0	0.0	50.490299738886954	694.7889016315022	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	2920.5967401702283	2235.1448657913975	0.0	0.0	44.997634065879545	689.0244960024999	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	2957.883551252321	2373.819993497169	0.0	0.0	30.392309027613827	689.5777977985578	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	2985.017726902768	2548.0989422456173	0.0	0.0	35.479109183926255	691.5229742393774	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	3088.6015997670283	2380.4269254036835	0.0	0.0	29.651904323684782	695.9633000951201	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	3152.420787343213	2212.320263189856	0.0	0.0	57.05809362088778	696.0518523757456	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	3116.183633359005	2188.3435131293254	0.0	0.0	67.66184242817225	702.6746647759512	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	3299.6054161145257	2509.2051720488807	0.0	0.0	58.25665107848532	710.3646648400884	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	3407.866303369788	2405.716284954119	0.0	0.0	42.70400072505044	682.8263236678604	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	2986.4927444359087	2016.8838837811927	0.0	0.0	48.66848703438706	620.0287615788251	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	2672.0011032318102	2025.9322017811025	0.0	0.0	37.69079806655221	568.5064481269393	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	3294.62989101857	1444.7712364926904	0.0	0.0	687.0339919712159	509.90835905192904	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	2946.6137790505504	1491.2898195885891	0.0	0.0	591.8357752812701	495.3503745915666	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	2924.2679111149214	1538.9718534811193	0.0	0.0	653.5010883978663	489.6217241513474	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	2896.120409321919	1569.2113945367496	0.0	0.0	619.5836567391898	493.5092788535392	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	2739.980426014661	1594.0554593566605	0.0	0.0	820.3274233534777	517.3916114182852	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	2726.5434259710787	1674.1350201619302	0.0	0.0	1028.3762052353827	567.314009919129	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	2246.815856104311	1650.4557135670364	0.0	0.0	1276.698421323808	632.6520061393662	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	2309.121929170462	1661.75852230882	0.0	0.0	1542.2914497749955	675.9150014614097	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	2793.3676611144274	1787.5893406737353	0.0	0.0	1127.2605227253925	680.1151355313494	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	2948.132715433946	1950.8336101676114	0.0	0.0	1570.2504843957452	677.284163769005	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	3189.9466909132616	2165.905417433248	0.0	0.0	1444.5487402601275	675.230848165386	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	3657.1318057645253	2227.488402317866	0.0	0.0	1047.474976488364	668.5580442827693	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	3498.92290316697	2381.838858254656	0.0	0.0	1469.3509479656195	664.0359111417898	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	3159.656615612121	2408.081382633416	0.0	0.0	1070.3050423080172	659.3879468711227	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	3190.213221830541	2238.0700436256493	0.0	0.0	867.9963556694058	655.2523148263424	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	3232.8221102969464	2243.8643687726735	0.0	0.0	654.3752970872492	652.2689672345532	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	3416.6065014385595	2226.7167130337853	0.0	0.0	790.058271581551	653.0996576497703	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	3306.9729311283845	2369.6186519122193	0.0	0.0	602.0112856044668	653.6650405946946	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	3203.5164703340297	2425.3316722986083	0.0	0.0	1092.4999558481557	648.8189007773185	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	3111.708863957045	2487.9090138793003	0.0	0.0	1336.135035061335	653.7093560251326	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	3798.139521594577	2797.8625697359057	0.0	0.0	1193.8363966068287	663.4589655356928	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	3952.618715951571	2904.378161279585	0.0	0.0	935.9436321525676	646.701370936991	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	3634.440193770627	2663.5573421401737	0.0	0.0	930.247584961974	593.0924643088949	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	3293.2588962913755	2246.6032794069088	0.0	0.0	685.0864917888399	544.2302169900612	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	2571.4767410110794	2204.291567777032	0.0	0.0	636.9907412356129	501.570560017802	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	2368.366086141054	1597.7956792285815	0.0	0.0	624.1847613398495	483.93620027955245	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	2356.215216684569	1663.6836081652343	0.0	0.0	708.3578223222631	477.85281291568316	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	2331.131200709524	1752.5499877153063	0.0	0.0	580.0413856554758	482.5391668029476	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	2562.675475664057	1844.728009846356	0.0	0.0	915.9522970839281	503.7875594541113	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	2590.907763861232	1967.0514424998187	0.0	0.0	1100.212056025939	547.3636010042875	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	2634.754287849572	2128.9666825395525	0.0	0.0	1421.2221279911787	608.8195672407213	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	2576.519822300817	2252.1735812339616	0.0	0.0	1685.926416651449	651.1258998923512	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	2711.714583834628	2438.534292152078	0.0	0.0	1280.221491157436	657.9288935036707	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	2970.5210319648845	2711.7057580273536	0.0	0.0	1820.117761446956	654.8267387144302	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	3269.656833078383	2796.003472332249	0.0	0.0	1658.413924795577	655.8213113822273	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	3311.9463933825127	3261.671843321073	0.0	0.0	1247.8542571257185	650.7854187862383	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	3300.6169389198876	3319.485759368108	0.0	0.0	1587.3288756066243	649.1396492267437	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	3133.5455060057707	3061.973203895918	0.0	0.0	1142.1083816152945	645.6338907878776	5314.863040686862	0.0	0.0	0.0	0.0	0.0
