set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2180	1200.9799719115874	333.0909041420652	684.0899751941325	0.0	0.0	803.1070434580594	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	1236.4746486817246	330.18379312465646	569.4771528456556	0.0	0.0	776.6807535698017	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	1229.7305446291434	327.7726857481666	578.0359629740177	0.0	0.0	726.9449523826729	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	1098.8218774515608	331.07497333077174	705.3889848258327	0.0	0.0	661.2297153045058	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1000.9775623539888	331.11167862790023	696.2138858947943	0.0	0.0	614.1349746968616	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	1218.9413106760953	196.5951480831121	1902.1149030598485	0.0	0.0	555.8845297298965	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	1022.8010487079428	151.75313399475058	2438.616759011016	0.0	0.0	545.1898700805975	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	1046.0197921288811	201.2381281575386	2406.742569148962	0.0	0.0	542.9402007930532	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	1009.2877307775267	192.77159680789848	2267.7550470388674	0.0	0.0	554.4916861199587	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	993.4556727702268	185.89488206142718	2319.112489611888	0.0	0.0	585.8503116582216	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	1054.605006400512	190.02351398980983	2181.1986384716747	0.0	0.0	652.1333227915186	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	1124.9158629811554	168.9718421698659	1612.9708988402676	0.0	0.0	730.4040565814228	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	1254.9635010866225	135.98106101402135	1251.7590487017046	0.0	0.0	761.6493862141251	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	1211.7683738735298	138.64542697507642	645.9773112317205	0.0	0.0	753.6242447062358	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	1417.068055880585	155.90670711537658	463.62517899534174	0.0	0.0	741.3875251009151	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	1400.566203861158	155.88233824419237	859.2755675604276	0.0	0.0	723.4562407249656	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	1427.7562728850787	167.61226858897302	1278.8313729761355	0.0	0.0	709.9511482588917	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	1404.8527580809052	168.84896109003915	2072.7752238987105	0.0	0.0	698.1101384522995	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	1416.2521005410013	166.3143360947171	2009.9340405999944	0.0	0.0	686.2760201648705	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	1350.1662990730451	167.97669274330013	2458.0007871122984	0.0	0.0	673.3282177450787	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	1267.6066098213	171.36053294515082	2550.2778049326475	0.0	0.0	670.4862389752797	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	1161.3591203863707	173.4705944033745	2615.380582936047	0.0	0.0	679.9722772482969	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	1125.5426023466662	178.60834536656185	2783.939954544867	0.0	0.0	699.0477876107688	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	1225.1680484332587	175.09482283897583	2374.127693516517	0.0	0.0	732.6855302630876	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	1216.9141758846865	188.1182511028806	1438.955478728748	0.0	0.0	758.3101326703364	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	1343.0064287838788	196.8326763782902	511.3936143822559	0.0	0.0	738.0719860004564	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	1260.9527745182745	189.3071929625986	1271.6759907026767	0.0	0.0	693.8401341056679	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	1128.870922438905	189.58576363966228	1400.602083535084	0.0	0.0	632.2339771371398	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	1231.0889395077368	198.69271214462884	1433.5428550442373	0.0	0.0	587.2324664215558	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	1804.7911432071592	2170.7435691006162	1016.290649600638	0.0	0.0	551.2113989037281	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	1596.9645633133994	1676.3602277211987	1318.2757652305654	0.0	0.0	541.4747625612947	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	1442.3616587167182	1488.3337853161177	1435.5482735504531	0.0	0.0	539.5115952791036	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	1479.8269513923547	1383.7799446111112	1472.0566730686041	0.0	0.0	550.716587573305	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	1437.5583375432886	1388.7776206474912	1282.6314550116956	0.0	0.0	582.5710067313296	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	1405.1741840749542	1396.6114672221647	1210.0046374226579	0.0	0.0	650.126315983997	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	1349.8609642541885	1346.9045728744766	927.5376543918852	0.0	0.0	726.1976058113188	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	1350.1282128152368	1312.2480336932394	440.7835559417862	0.0	0.0	752.2989269123458	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	1623.6436409153753	1259.5318517068229	325.42395382287333	0.0	0.0	736.0567218255184	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	1636.6425014074246	1297.6151261736406	388.13618526892617	0.0	0.0	716.0709593309666	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	1716.9758444444626	1437.258519760542	579.7893486419895	0.0	0.0	697.4946241953558	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	1727.2682544720903	1575.3528802364465	635.9972632789921	0.0	0.0	682.697104085768	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	1637.4402742524717	1563.663252567093	432.3644788705052	0.0	0.0	669.7409237333297	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	1608.8660770188876	1542.6095990340405	336.51210966838363	0.0	0.0	658.3247966050334	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	1525.4482740739745	1550.0221319077814	839.1606142949139	0.0	0.0	647.770083748345	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	1425.3974199957056	1620.6286547342859	1182.852163469216	0.0	0.0	644.1766519405045	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	1499.9008381979702	1674.8456144859824	1161.5285842077035	0.0	0.0	651.2158549206487	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	1575.9920770447045	1639.527007968511	1174.6740989787174	0.0	0.0	666.9099162692845	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	1659.7828017245804	1716.1827962809034	1139.1374904687414	0.0	0.0	703.5591799828846	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	1785.3805050247256	1884.469530645564	781.5225241651367	0.0	0.0	729.0324578861993	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	2134.139886950734	1963.2651550404626	585.5507837522707	0.0	0.0	712.091378864904	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	2098.2044998481074	1887.2956299305301	607.4992612299156	0.0	0.0	669.612309871879	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	1866.7458333712525	1976.0737195512365	652.8609926394295	0.0	0.0	611.9644668433601	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	1503.9452315133785	1954.360286908381	751.1446162451502	0.0	0.0	569.7139801830689	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	1697.503534095532	2202.2803201909633	1501.3775584180275	0.0	0.0	554.1416750112261	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	1846.7726359262908	2146.297465846712	1456.805511115975	0.0	0.0	544.1013020679848	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1577.1453316992554	2015.3675954426583	1598.3521430936405	0.0	0.0	544.0970695833219	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1323.6161586974076	1990.4620346397214	1623.3237611512966	0.0	0.0	554.2261281428392	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1217.4172679413812	2099.927042329101	1392.0040064212467	0.0	0.0	587.8099476522408	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1366.845510731338	2219.2182705136283	1049.1459272579154	0.0	0.0	656.5709255364208	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1218.635433403418	1902.7398001517574	1015.1474455415373	0.0	0.0	733.1598786864538	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1253.4740205319652	1491.4391803273838	845.9130165561388	0.0	0.0	761.8845631089217	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1620.7259613318233	1554.620981111676	615.7506457933658	0.0	0.0	749.9020507456132	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1701.3425579903687	1639.499358875218	955.7376852522864	0.0	0.0	725.5661521468501	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	1802.8753552228052	1733.5279291424927	1182.046766060596	0.0	0.0	708.0725623816973	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	1903.469618770756	1931.7649197640148	1261.1870645309418	0.0	0.0	693.0269040853373	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2048.114286147323	1926.622090832977	1410.7021643994642	0.0	0.0	680.8354140585875	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	2137.9714887504897	2172.5351131731204	1226.0088981687393	0.0	0.0	672.605226496511	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2108.311667892931	2461.6345697181314	1173.4509869939945	0.0	0.0	663.5041559572501	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	2147.7511329467134	2475.692687084283	1368.113103918417	0.0	0.0	663.8989585254176	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	1993.5888875203846	2343.7106878235763	1807.8934838416267	0.0	0.0	675.4330388220203	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2056.5383824055507	1992.327690727474	1578.6002859253297	0.0	0.0	691.5814922784558	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2091.2575774820853	1999.6336986179608	1194.5063774579214	0.0	0.0	725.1208728171871	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2070.373305092872	2192.6229729763018	1207.9529240078348	0.0	0.0	740.70922207059	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2283.117905583248	2423.222536489608	1260.6732956892415	0.0	0.0	716.4349460122088	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2211.8883335955843	2288.965789870498	1328.3669565755854	0.0	0.0	667.9138197570808	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2061.289144813917	2350.7506159671484	1241.043964017605	0.0	0.0	613.8068394229039	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	1961.2953859623208	2498.793893458088	1635.4397915366098	0.0	0.0	570.7924541533465	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	2139.6381177991298	2406.099322804475	1863.4779775520788	0.0	0.0	538.6876182452979	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	2289.0731866130136	2596.3559860001915	1928.568090263521	0.0	0.0	528.4183754895848	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	2108.7934706014166	2519.6402239832682	2156.0875163926576	0.0	0.0	526.1869133820601	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	2047.969150918409	2533.026403447407	2182.385526224476	0.0	0.0	534.626990083198	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	2170.695514947258	2641.57336223126	2015.5466616675055	0.0	0.0	564.9989821950394	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	2245.0938161167887	2682.6315926284474	1694.4009911762714	0.0	0.0	621.6228046339403	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	2431.9216786582183	2359.846175478114	1305.2572574310107	0.0	0.0	695.2388173991152	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	2380.1670511455773	1960.9388348810864	1074.1852639618014	0.0	0.0	728.414387038408	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	2332.690911446123	1890.79302659964	1183.0775413786027	0.0	0.0	723.4752821530867	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	2401.4732309677674	1979.7567880627896	934.1864642931688	0.0	0.0	707.8094547190267	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	2584.552606442143	2027.6029577920795	1044.509187137055	0.0	0.0	691.8491301351738	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	2573.5163764994877	2075.5622804988034	1133.4520947093272	0.0	0.0	677.6146176626405	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	2621.9244061545564	2171.2695993591715	1379.4404211251544	0.0	0.0	662.16602831101	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	2532.859929585479	2299.5880467502852	1395.5995772267536	0.0	0.0	650.0837976764468	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	2380.8172090003313	2305.890719787811	1533.7858238624754	0.0	0.0	641.9100522441047	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	2450.4029206513073	2306.822189543273	1015.1456619685307	0.0	0.0	639.2232352746114	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	2385.406413095885	2296.557061380153	861.0492662699182	0.0	0.0	648.5387328491842	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	2388.346451983448	2266.3555316521765	903.7374894055844	0.0	0.0	662.2603360645431	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	2333.3661552544204	2249.238908655569	667.3678561959642	0.0	0.0	692.513023552726	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	2292.661961152948	2309.783913773764	598.0214309627032	0.0	0.0	711.6530170259966	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	2474.6071680528407	2411.0737624692747	909.4287636102214	0.0	0.0	693.2554350053291	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	2230.748205416175	2343.1428370640538	1182.8575548747326	0.0	0.0	655.5294891144478	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	2070.289588281892	2516.354723032835	769.0155889589861	0.0	0.0	611.8209793939508	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1936.9485333294674	2685.848415498608	1322.4197851197832	0.0	0.0	574.6097756410842	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1640.6054328675034	429.5008167854084	419.39357020341765	0.0	0.0	568.1577244889386	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1741.6528865423638	415.6778178747387	488.5841030181399	0.0	0.0	556.2083387779003	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1672.1190214692715	417.95168084906965	529.1106537774599	0.0	0.0	554.5705159797716	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1617.7660274213183	438.9940052122707	537.7184820393782	0.0	0.0	562.5246885328702	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1751.1163243813269	461.33087403720384	508.2965566699372	0.0	0.0	587.0396633717382	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1676.667386032658	495.8357448140071	351.1179620105861	0.0	0.0	623.814687424464	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1826.5814903921475	478.0377735954887	310.2672060095564	0.0	0.0	658.3713832107294	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	2031.3975189391158	451.153300716379	212.64201802359887	0.0	0.0	690.3323174156961	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	2014.1714168308126	503.65332551005724	139.54982322463295	0.0	0.0	705.2253082063285	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1995.661849656531	525.6109583800857	282.6844211158686	0.0	0.0	701.6744153914931	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1961.7010326486286	559.2041186136972	347.80540370397995	0.0	0.0	687.320689152762	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1967.2885545873212	606.1084164550881	384.43701385024804	0.0	0.0	674.3047503974307	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	2070.5694000784047	607.5449548922928	465.9456822751711	0.0	0.0	656.4532800200582	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1990.5880285051237	593.2862025065607	444.462675757376	0.0	0.0	639.8896442674799	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	2037.226830786303	561.9307259407827	377.051709834039	0.0	0.0	631.2563047494657	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1970.544844292436	532.3203917150591	388.3426753880667	0.0	0.0	631.8980090757193	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1922.9661446576733	532.0589430745076	386.8874899750365	0.0	0.0	645.2908498629233	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1896.0276360802375	491.70547933748213	478.9894870318888	0.0	0.0	662.3382244748681	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1916.1132167046176	452.23288834364143	444.22272780222335	0.0	0.0	688.6045768105628	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1897.353363242132	507.38740432808993	337.29563253165804	0.0	0.0	705.8585983161473	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	2006.7722758377654	618.2639167657161	185.4555254383653	0.0	0.0	684.9738763931723	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1973.6303982566571	598.7375340793648	255.03765590229486	0.0	0.0	650.379726890081	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1824.8249873598047	564.4403692063902	307.3709707668147	0.0	0.0	610.7079765127459	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1668.1562932028633	537.4475916195458	299.3110445702125	0.0	0.0	578.8047950055393	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	1800.0874207822287	0.0	2446.573098734229	0.0	0.0	554.9269726896163	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	1819.4009567674932	0.0	2801.3793373230187	0.0	0.0	544.1872321719877	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	1848.2022927583887	0.0	2766.291296210126	0.0	0.0	546.1731844395617	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	1843.6958949620691	0.0	2908.104871436557	0.0	0.0	547.9816537468245	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	1911.3609266094209	0.0	2481.1722440885433	0.0	0.0	563.8439327708737	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2033.8318784319492	0.0	1768.4682470485318	0.0	0.0	594.0693820271983	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	1726.6416808538424	0.0	1183.0337861490502	0.0	0.0	622.9269002416634	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1373.4731232705815	0.0	1624.326919288273	0.0	0.0	643.5259384705727	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1495.8280763997175	0.0	819.8578017154083	0.0	0.0	665.0786283956564	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1445.8594025627522	0.0	1253.9091844189265	0.0	0.0	678.999176889897	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1473.3936143070666	0.0	1583.6440616070054	0.0	0.0	683.4161476166892	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1491.8373252196536	0.0	888.5055664974353	0.0	0.0	682.5614045202645	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1470.9150082371789	0.0	1364.8805830247145	0.0	0.0	675.163167392227	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1580.8501981228173	0.0	1630.824357038829	0.0	0.0	667.3735522331523	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1672.6037667553985	0.0	1917.4794636993174	0.0	0.0	656.1720603591898	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	1697.5982100006318	0.0	1901.025566736114	0.0	0.0	650.4633952324428	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1657.4813223607541	0.0	1806.6921181208334	0.0	0.0	652.6376682912573	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
