set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3217	3054.338409629914	1706.5369046717208	239.07918740141517	0.0	350.4488408403995	530.2739573686312	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	2830.0448492911437	1366.6905873823766	238.70079149259251	0.0	332.23925572524536	516.4861220374029	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	2796.595537723071	1142.1826853379612	252.6710286427948	0.0	337.6959012652163	510.68524006710663	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	2690.995467611935	1176.8207857492744	282.26227831217807	0.0	362.7656094243313	515.3941196200891	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	2604.781282000812	1239.8079625331115	277.8457140743536	0.0	496.4619415301913	535.0843498815126	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	2506.862343700712	1308.809316287498	302.72530921794487	0.0	660.7854242322318	582.474864701681	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	2188.338711496766	1308.7439684188976	267.5008266747076	0.0	836.7717953812809	647.073759999289	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	2485.0497226478838	1380.9423200935462	204.82775426822627	0.0	991.8290311025264	688.2990059126166	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	2992.121437623989	1457.5795921178644	211.51621854759927	0.0	712.2728780171384	694.9066643115923	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	3283.886198984619	1559.1291479624201	196.06602783655683	0.0	942.5967225651933	692.3335015864603	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	3133.481687549285	1688.3806067290525	221.1782290099261	0.0	848.7936474393155	689.6358392023501	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	3492.90394145275	1915.065511464584	163.57610237892104	0.0	619.6803172556513	686.1054215444834	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	3607.7444682273162	2085.787645884163	140.40514859830685	0.0	885.8279167177889	680.7833135282685	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	3637.152058596276	2026.7633020493088	102.3104852433545	0.0	647.3100560478697	674.4753813459183	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	3590.463212898011	1977.8306564687932	77.47807214289867	0.0	576.8914262707866	668.8395204779547	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	3636.302106599141	2100.5412346796106	133.3405189199348	0.0	389.64409721926864	669.2839764394473	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	3669.659761952672	2254.7568530439207	176.72831970859542	0.0	454.8593348256101	670.9709110312547	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	3797.0015753065254	2106.387563778856	105.9810632600514	0.0	380.151750909641	675.1352466071775	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	3875.4582968791087	1957.6336663595807	75.6365622249463	0.0	731.5123493171733	675.2497297487461	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	3830.9098090543794	1936.4171662400606	102.13233492655672	0.0	867.4575362195668	681.5374688442008	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	4056.401111694633	2220.340609059878	102.817862949724	0.0	746.8784354578052	689.1970677605374	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	4189.492656905036	2128.7655632395767	72.55424179205009	0.0	547.4859378089731	663.6316941251893	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	3671.4730887013734	1784.6963017620255	69.51557930159865	0.0	623.9535362815533	603.9922491272532	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	3284.849816485633	1792.702959855466	165.3834371081011	0.0	483.21425571094636	555.169101104286	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	2860.492308253449	1389.4650959615399	0.0	0.0	378.0161977278717	547.5768530277682	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	2558.3347232249757	1434.2029381144935	0.0	0.0	325.6367400530685	533.1297476317429	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	2538.933398807515	1480.0596939279328	0.0	0.0	359.5659014460189	527.6283747149662	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	2514.494929225568	1509.1416591231243	0.0	0.0	340.90403216132563	532.1218968998347	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	2378.929710662232	1533.0346880242755	0.0	0.0	451.3562023012328	557.3697904672682	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	2367.263321252164	1610.0487867468973	0.0	0.0	565.8276991819985	608.5875498836009	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	1950.7500651192402	1587.275928885989	0.0	0.0	702.4582313450102	674.1116260270568	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	2004.8459874712646	1598.1460637809516	0.0	0.0	848.5914182490355	716.7451022756378	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	2425.282041701937	1719.160052499857	0.0	0.0	620.2353036809261	721.0806588586522	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	2559.653507423855	1876.1552977319748	0.0	0.0	863.9748899301869	718.1985851897693	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	2769.6033469407066	2082.9941119143623	0.0	0.0	794.8119432329314	716.2674532367926	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	3175.2268833523744	2142.219687452553	0.0	0.0	576.3361237646192	709.3956775806734	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	3037.8653696323577	2290.661576142525	0.0	0.0	808.4584823585818	704.6506606596354	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	2743.304633494462	2315.899531282553	0.0	0.0	588.8975614458336	699.7444336632861	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	2769.834756739077	2152.3962613514373	0.0	0.0	477.5843493134543	695.7007356112337	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	2806.8290176281816	2157.968778538301	0.0	0.0	360.04690391262614	692.9721320476737	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	2966.395905147405	2141.477538593223	0.0	0.0	434.7016702184143	694.099277254622	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	2871.208890225475	2278.90916181603	0.0	0.0	331.2354553528447	694.8184577219419	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	2781.385019220079	2332.489476306097	0.0	0.0	601.1095290098684	690.1105284230433	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	2701.675018228333	2392.671344361216	0.0	0.0	735.1611295908681	695.3727298797198	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	3297.653832623921	2690.7598142544894	0.0	0.0	656.8663277629562	704.5018952589337	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	3431.7771065151683	2793.1979670134833	0.0	0.0	514.969939258479	685.5965396508024	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	3155.525374012172	2561.595818435706	0.0	0.0	511.8358903959346	630.870512275563	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	2859.301971250046	2160.602843109289	0.0	0.0	376.9446545107684	581.9192973078303	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	3264.2674394736564	1596.472575922047	0.0	444.938222398414	127.52579851677216	537.5703065269671	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	3006.4360203795422	1157.2139643883952	0.0	362.14196242338204	124.96203627302413	520.2408316614394	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	2991.0115419483263	1204.9337275854875	0.0	448.56950037772117	141.8135163974626	514.440771898018	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	2959.169551977076	1269.2957838339016	0.0	334.8392410160527	116.12451498903204	519.8391779110777	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	3253.094993913384	1336.0563188675505	0.0	344.03451272036295	183.37401241079326	542.3368157339676	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	3288.9334433281115	1424.6498645121685	0.0	366.866378690639	220.2628890811315	587.1726390152191	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	3344.592815356093	1541.918035441096	0.0	439.40994938936836	284.5292325445943	648.3589557608965	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	3270.669195237637	1631.1514371404876	0.0	257.61006868630346	337.52313590453207	689.7258999420632	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	3442.2872585177684	1766.1244001365537	0.0	142.1975604888632	256.3008492423237	696.3506606897944	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	3770.81967270762	1963.9706198333913	0.0	166.00879286043653	364.38829624562516	693.179358292096	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	4150.546714365297	2025.0237904157186	0.0	243.47211870227005	332.01512414552207	693.761717624742	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	4204.229655583015	2362.2871518628062	0.0	276.2118424703909	249.8209161781989	688.5332319826218	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	4189.847892481863	2404.159258450245	0.0	330.66427686393996	317.78386916237906	686.6181000240639	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	3977.765150363291	2217.6541069645223	0.0	295.90056670186925	228.65055004671692	682.8674743374174	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	3843.037293483481	2072.548629393969	0.0	314.07636391652335	185.9529333194018	676.9006566283118	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	3994.5997814059306	2021.555365520572	0.0	277.19120887168833	132.60180862863658	676.268384954505	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	4044.4804225153575	1975.5207318286307	0.0	291.24759186652716	183.368122778698	676.325057045672	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	4023.424735003478	1962.937064705156	0.0	276.563283687629	124.78065205827036	671.9111539433198	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	3975.595879651874	1974.0878305172355	0.0	216.3254996363308	257.41430173151434	664.8294675702433	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	3923.179772999835	2082.2957290912773	0.0	357.0656830406678	293.21750845276614	663.7438697337803	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	4225.286381735064	2226.6604606319725	0.0	393.00719240016286	251.43132949901386	672.0183612328915	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	4033.610891105459	2209.0015679569215	0.0	172.4317713613049	195.3633869252133	654.0226449725724	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	4002.273522560271	2032.8693681591722	0.0	227.89619895182895	202.86605548228118	611.7208825133802	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	3534.8504740652297	1652.6114785602765	0.0	230.41141550656738	162.9855766577536	566.8828439123762	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	3198.739976477307	1891.223650099297	0.0	801.8691722339728	0.0	523.44564263076	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	3364.0400210488915	1703.1943580060952	0.0	703.1840885686032	0.0	506.959866019721	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	3107.6647688913	1692.971114689973	0.0	833.1547765284607	0.0	498.646811342075	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	3082.716952792381	1690.8352426552563	0.0	639.782904456644	0.0	500.5139868552544	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	3273.1566485998737	1745.3795385140215	0.0	649.7669633076688	0.0	514.4396867859878	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	3296.1781292603832	1936.566339390141	0.0	603.1004712974407	0.0	540.8559677311821	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	3305.4844078690253	2384.976119878205	0.0	796.5608078261982	0.0	565.3781803541161	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	3751.761916594579	2752.434829933646	0.0	554.6885457322928	0.0	591.198023609725	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	3814.274229479872	2880.8161993183394	0.0	364.39752292213797	0.0	621.984213411178	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	3789.3559384090986	2950.687100066862	0.0	327.8249248471132	0.0	638.8358087063954	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	3971.4982150049373	3235.7043393153363	0.0	419.0158762304078	0.0	646.2043504352341	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	3991.20871085524	3259.4103980477253	0.0	384.47448172570296	0.0	645.7436978481363	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	3883.003385619184	3298.344465394336	0.0	411.5644852028106	0.0	640.9845552010629	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	3919.688551115398	3304.9402790349395	0.0	345.1922869133703	0.0	633.5370209297334	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	4046.457754485202	3180.226771548781	0.0	472.7167835414169	0.0	628.5980141521139	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	4009.086912167645	2896.355227090319	0.0	414.7775341585511	0.0	627.4270777575365	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	3862.5121448329583	2777.032794017051	0.0	327.60525467875505	0.0	629.5798891933579	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	3904.789393635559	2822.9242358182237	0.0	401.1003327259174	0.0	632.5871845713333	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	3887.4490991678167	2810.4107437581456	0.0	264.0952294652788	0.0	630.460654470887	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	3926.7383098443574	2862.1640397971332	0.0	566.3111850020448	0.0	630.5895937079106	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	4223.6159082887325	3111.7965044267767	0.0	628.5111410666688	0.0	638.4660776088498	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	4196.325724574136	3366.8487635149268	0.0	273.3805185047371	0.0	623.7705993068683	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	3725.4410192413866	3190.8006289806635	0.0	341.3689326030055	0.0	585.0876425721893	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3453.1686168069014	2631.8451339902786	0.0	288.6282125437345	0.0	545.2454734347095	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	3478.1834190172194	2309.0082649887413	0.0	992.5635463089957	461.91433476537935	503.3990710119828	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	3729.2496355851367	2287.4364571883884	0.0	888.3293368623883	480.7741442575485	486.43277682400276	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	3593.564861970081	2166.525852748711	0.0	1023.31366529349	539.1191056061616	478.8775099016239	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	3366.202023386166	2209.876219772168	0.0	847.6217629193341	551.9260254614312	479.3841073225677	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	3431.991991919176	2284.754002447043	0.0	883.1671682282199	684.2934467374181	492.07603271556206	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	3707.1748522720345	2231.6256986735957	0.0	933.1333390531368	846.8182131408827	513.044061269528	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	3830.3700164304346	2373.291443892135	0.0	1083.7088930152988	1088.0063222295703	531.2681596731476	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	4332.2325671053795	2433.374185815826	0.0	847.3639635559726	1399.1077664949253	553.0237810044852	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	4460.520477754013	2649.889746072533	0.0	599.7602195873618	939.5276391353816	580.6764409693724	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	4487.859654802537	2680.393490409828	0.0	520.2667496072604	1233.743361541447	601.4070366405738	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	4678.681406144897	2792.5511059775263	0.0	524.1799185049781	1117.8198942032145	610.359164133349	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	4674.384043957412	2833.842161317273	0.0	537.3604109202726	791.2534494721407	613.5616793060776	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	4664.300069407207	2782.709375329756	0.0	722.7126990289181	1161.6313100525247	611.6274043586727	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	4686.6048713959135	2884.181074624016	0.0	624.0773536119573	885.1602630708003	608.0376582342903	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	4793.34079640975	2791.379452579329	0.0	619.6402229616277	727.6067378810375	603.8802805191401	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	4686.097686717594	2846.1941148852325	0.0	550.9601454596186	504.6379582588332	604.4616724529218	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	4538.6739608264725	2885.722363632069	0.0	509.81151280322797	564.3273351091128	611.5587557944853	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	4566.451006196538	2761.8331144027557	0.0	604.8787550429631	525.4207038832151	619.1770683867345	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	4581.061256612604	2696.941460936577	0.0	402.79096129536697	903.4506387823404	621.6585014403234	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	4560.425041989296	2851.4183704090187	0.0	743.8460654574885	1050.6773185115119	627.2650924054291	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	4861.462042478745	3129.4904306109697	0.0	693.4650158263753	920.610021115177	631.9606799714122	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	4890.99826577036	3205.159759114792	0.0	175.81407527413944	757.9098902633897	611.4384560841121	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	4525.5696533314995	2934.876935026975	0.0	230.0646606244065	640.7214732440883	566.6918091529097	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	4175.946478216267	2532.1699291867626	0.0	241.63799762918893	593.1296662237228	523.8022492764889	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	3423.236246868021	2325.437402647991	0.0	507.7531937166301	484.47063268305357	495.0638333882326	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	3486.502231004837	2520.50171355557	0.0	593.4659478645801	470.8989790349002	481.0592471399387	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	3564.8297282537724	2307.758869149017	0.0	631.8571833463086	446.0669215178673	477.4575430394084	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	3575.088023071603	2298.061938733826	0.0	513.9354815411932	399.70132951899205	482.96637273994384	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	3559.166365331185	2398.714607550394	0.0	545.494622328262	566.7418960441447	507.65769221081973	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	3669.8384827813416	2599.0516199050257	0.0	529.431901748892	696.5076352468479	555.5992775361873	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	3286.566748276927	2527.5676494472573	0.0	618.9999895300033	897.9714825843988	614.4679095396384	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	3447.0186593150456	2318.933571022399	0.0	539.7354808780697	1129.0640380104276	657.415744430043	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	3422.9534459545707	2400.636636891129	0.0	409.95655803190607	821.5200011369403	665.2913015644085	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	3658.374927990381	2519.01675504208	0.0	363.5999253768952	1106.1841347985944	663.4518079006837	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	3716.234611241732	2575.0029765462414	0.0	339.52338788986253	1009.8285980624164	665.6864213549867	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	3823.092640708725	2538.79825207516	0.0	282.9480860746599	673.4098840295297	659.8698366423102	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	3919.307373701291	2631.8807618532996	0.0	322.59262076804185	917.1794504677569	658.045319868498	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	4034.852440707645	2754.126910856462	0.0	242.42357533905326	660.8102078924483	653.7828672070166	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	3941.629047942569	2813.328687077621	0.0	249.6654834377469	581.5935287308108	648.3690432802786	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	4054.7855850738147	2787.888135811464	0.0	261.90865888328085	434.0952120501853	644.0992714562162	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	3935.599857799975	2787.0168414077393	0.0	301.4451263434072	552.3567256205394	643.6207902766106	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	3948.675737799223	2782.903236030929	0.0	214.9492356219934	412.11942225869626	648.9886273305194	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	3837.278682996472	2806.6623116732103	0.0	66.54064453899562	732.8664043985492	644.7180165956938	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	3799.9016411238426	2813.645285799947	0.0	326.0507722322245	834.2778173369461	645.3354022830578	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	4059.84138197924	2787.3740881857466	0.0	387.48208219112416	794.9471374475961	653.5150494171828	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	4115.7292704573965	2732.991088962126	0.0	65.76943746530719	638.9707432307868	635.4856008842127	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	3851.4126700783418	2642.8029703474413	0.0	128.28492843316852	617.4422421608476	580.5292642133024	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	3692.5716939837616	2700.8508699467397	0.0	190.6200734338429	552.1404543762793	535.9691324784359	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	3741.8451166037516	2543.555442324513	0.0	31.908572528700727	153.56521908457316	522.0293999641998	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	3679.11601734739	2347.948600223597	0.0	31.34694358125865	134.7118476127131	508.204684868551	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	3683.8793411171523	2133.371775761606	0.0	36.13215084356699	155.81770855023174	503.85204985959433	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	3575.1838709131957	1987.294306475005	0.0	37.26013187499003	136.96903691874408	509.62161139294767	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	3468.123124663298	2013.3811617889035	0.0	34.58760703470845	190.61807498655256	530.8678625633696	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	3512.284200132649	2121.3993206876307	0.0	37.53947804503529	233.77176594607838	580.1477424162799	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	2998.7273032081425	2120.377097299572	0.0	32.50657967671875	292.9569870757877	647.6535465511116	5353.969881908631	0.0	0.0	0.0	0.0	0.0
