set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2209	1514.457113146776	440.11615406630824	1003.0432986807581	0.0	0.0	577.3781864698843	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	1340.06328181305	339.88041091378545	1301.0920376443232	0.0	0.0	567.5511576344325	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	1210.3311133785776	301.7582320106454	1416.8358985525886	0.0	0.0	565.9257194099299	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	1241.7694209092292	280.560042174241	1452.868411000313	0.0	0.0	578.0051055230056	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	1206.3004952401802	281.57331614529426	1265.9123510899058	0.0	0.0	611.7991693717125	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	1179.1259317135648	283.16162094327615	1194.2322242326725	0.0	0.0	682.0044072327157	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	1132.7108661676705	273.0835963058709	915.4471989656153	0.0	0.0	759.3787192902175	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	1132.935122855643	266.05701658691606	435.0379412915206	0.0	0.0	785.5120265259354	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	1362.4505364261845	255.36886179830867	321.18205184756687	0.0	0.0	768.9165803011389	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	1373.3582898297184	263.0902087741433	383.07682921465033	0.0	0.0	748.0749255882447	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	1440.7685290938068	291.40277143749773	572.2317931689687	0.0	0.0	728.6269355648695	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	1449.4052146385202	319.40126913940856	627.7070375113432	0.0	0.0	713.24105161829	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	1374.027726160013	317.0312084627187	426.7286069089366	0.0	0.0	699.6476593515241	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	1350.0502169530694	312.76260062072896	332.1256735565114	0.0	0.0	687.6740639194925	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	1280.0517101959365	314.26548447431685	828.22215378652	0.0	0.0	676.9378035632284	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	1196.095886163032	328.58088852329496	1167.4336828387254	0.0	0.0	673.3894724341617	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	1258.6140518105335	339.5733245487859	1146.388056481194	0.0	0.0	680.9148145835263	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	1322.4646077894415	332.41251131929374	1159.3622194373875	0.0	0.0	697.2110153528367	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	1392.7760449243015	347.95439808068085	1124.2888306998443	0.0	0.0	734.6706174231223	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	1498.169035062646	382.07437031657236	771.3353762921594	0.0	0.0	760.5779137076199	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	1790.8240210550553	398.05010676908404	577.9181279595355	0.0	0.0	742.5391373543232	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	1760.669505494576	382.64735920665316	599.5805069835366	0.0	0.0	698.5936600009178	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	1566.4452457154462	400.6470308055458	644.3509481213633	0.0	0.0	639.2690674916469	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	1262.0078296711665	396.2446533887094	741.3534444707291	0.0	0.0	596.2360721245458	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	1547.4614120800863	8.355428360914937	1065.0268225514917	0.0	0.0	573.810141423113	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	1683.5366369378821	8.143030000622472	1033.408908958365	0.0	0.0	563.7233884946725	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1437.7416559237015	7.6462834500425325	1133.8173364407112	0.0	0.0	563.9955526643644	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1206.621894358094	7.55179201442942	1151.5313637250529	0.0	0.0	574.7951458073575	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1109.8099100824775	7.967101101737753	987.4408976113043	0.0	0.0	609.964186553926	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1246.030209450278	8.41969076620651	744.2288896856066	0.0	0.0	680.8693520578562	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1110.9204020538743	7.2189747798550306	720.1115084506542	0.0	0.0	758.7409079115465	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1142.679610886121	5.6585045562258784	600.062287548119	0.0	0.0	787.5089807601248	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1477.4701992321466	5.898215643559655	436.79283075493095	0.0	0.0	775.3637027756458	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1550.9611051399177	6.220243315646584	677.9682195259978	0.0	0.0	750.4514161791883	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	1643.5194313065044	6.57698672180813	838.504281821871	0.0	0.0	732.5244664701104	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	1735.2221806619034	7.329095778241905	894.6437519658502	0.0	0.0	717.0320910469553	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	1867.081724240209	7.309583939393888	1000.7047429828112	0.0	0.0	704.3690234939013	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	1948.9964601055167	8.242575358488518	869.6895420578497	0.0	0.0	695.6787002192323	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	1921.9582670506	9.339415654519415	832.4067248047653	0.0	0.0	686.3599848065958	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	1957.9116827919854	9.392752003877538	970.493493650314	0.0	0.0	686.8374961455768	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	1817.3758186802365	8.892013687486667	1282.4589270111428	0.0	0.0	698.7830802796694	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	1874.7612156989417	7.558870293994652	1119.8060322477656	0.0	0.0	715.3256112627785	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	1906.4115855275054	7.586589211052381	847.3427117439903	0.0	0.0	749.4535810644657	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	1887.3732713251761	8.318788487203683	856.8812403213284	0.0	0.0	765.3198588237868	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2081.313403569238	9.193680804647908	894.2793016022929	0.0	0.0	740.1941697988098	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2016.3798044126268	8.684312120715695	942.2989114309004	0.0	0.0	690.2562089398037	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	1879.092058820765	8.918723100784478	880.3549128821895	0.0	0.0	634.9585871288356	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	1787.9367356277949	9.480397737773169	1160.1260688149596	0.0	0.0	591.3807624674511	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1129.5970064781438	42.869648143066776	2476.9690060729545	0.0	0.0	554.9651649622404	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1208.4895093695445	46.2594650682333	2563.487974222946	0.0	0.0	544.7698328202957	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1113.3129344892552	44.892614708598316	2865.9109561900764	0.0	0.0	542.802102013622	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1081.201443829485	45.1311172501055	2900.866751782779	0.0	0.0	551.7945076607987	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1145.9933973237205	47.065106377636575	2679.101481951749	0.0	0.0	583.4019573116342	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1185.2711133024422	47.79664388060751	2252.228783790725	0.0	0.0	641.3531718217234	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1283.9047058234935	42.04555242407569	1734.9718164394276	0.0	0.0	715.8832318024639	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1256.5814534364004	34.93819107327796	1427.8266969963788	0.0	0.0	748.8061924458043	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1231.5169788238409	33.68839806131219	1572.5683035038144	0.0	0.0	743.5401126743645	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1267.8298027466976	35.273471925579635	1241.7377322519985	0.0	0.0	727.3865598928601	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	1364.4844252098956	36.12595064158597	1388.3807129803529	0.0	0.0	710.8963027769546	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	1358.6579762406418	36.98044541249204	1506.6052522667972	0.0	0.0	696.2770037692524	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	1384.2144312939465	38.68566973360528	1833.577434244586	0.0	0.0	680.3280955125556	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	1337.1938789495814	40.97192892406542	1855.0564800450281	0.0	0.0	667.9064597138228	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1256.9246966981273	41.08422411193182	2038.7361661510424	0.0	0.0	659.6516767541494	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1293.661662132005	41.10082017689644	1349.3501783415581	0.0	0.0	657.048891066812	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1259.3475135124902	40.91792563537621	1144.5224311446636	0.0	0.0	666.683306837313	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1260.8996727765698	40.37982276466361	1201.2643979964917	0.0	0.0	680.6631944802415	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1231.8734659223599	40.07485463707742	887.077558930024	0.0	0.0	711.4738939159008	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1210.3841610601794	41.15358943477975	794.9010223388142	0.0	0.0	730.9441650736057	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1306.4400124433894	42.95827809949364	1208.8293437483414	0.0	0.0	711.9113403714726	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1177.6975153333694	41.74794781821482	1572.2758934198725	0.0	0.0	673.1864346098633	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1092.9852585873787	44.83407669714393	1022.1895841992117	0.0	0.0	628.5219092235335	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1022.5894027359093	47.853958249667556	1757.7845621026752	0.0	0.0	590.8522983628111	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1222.637678058372	717.2255172176774	1087.4638179889823	8.194313483777655	0.0	578.2060401675253	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2282	1297.9418442275687	694.142423645453	1266.8709580338218	10.910111308025645	0.0	566.3168662222067	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2283	1246.1227281645445	697.9395585614074	1371.9540130679718	16.231828348964846	0.0	564.832148169081	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2284	1205.6169385901685	733.0782390598877	1394.2736251253498	5.581791672735951	0.0	573.1775112717239	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2285	1304.9943356030585	770.3786856944058	1317.9842359501165	9.148466350817422	0.0	598.5081580023401	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2286	1249.5123316470965	827.9985383751207	910.4290257653332	14.220090634883395	0.0	636.182779738085	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2287	1361.2336686549386	798.2776190805596	804.5053248677029	36.17400278929858	0.0	671.234593584827	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2288	1513.869877553819	753.3831061663315	551.3687314582974	37.53842631237518	0.0	703.0347217415909	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2289	1501.0323719222056	841.0531546621878	361.84480246070837	45.442329622596255	0.0	717.6027484540886	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2290	1487.2383823507614	877.7203133184903	732.9847229740927	43.987601324820794	0.0	713.5951957878025	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2291	1461.9295703599744	933.8176960984778	901.8397493449396	44.06116566344996	0.0	698.8592376938183	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2292	1466.0935909784382	1012.143412754406	996.8234435618613	36.82760764106252	0.0	685.6778459798693	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2293	1543.0621603793186	1014.54229532543	1208.17081286362	28.47303827472343	0.0	667.5839646588313	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2294	1483.4571898792733	990.731534891312	1152.466591460339	18.87751909855453	0.0	650.853858862844	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2295	1518.2140886351306	938.3708710261884	977.673767760726	16.712050112864247	0.0	642.2065726883988	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2296	1468.5202941968885	888.9244289006923	1006.9506031309244	7.470289623764059	0.0	642.9285135087098	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2297	1433.0629504132528	888.4878345355197	1003.1773896208357	10.809980625198927	0.0	656.4965886591359	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2298	1412.9874131038925	821.1013878299402	1241.9926611932526	9.105081587152345	0.0	673.6971579081032	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2299	1427.9559041042692	755.1859148318431	1151.8444199775895	18.11380168904035	0.0	700.2157192209443	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2300	1413.9753922648074	847.2887111662241	874.5885068432948	15.143907960163341	0.0	717.6775551018947	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2301	1495.518268176033	1032.4419422486715	480.8756931169424	23.23533534772395	0.0	696.4308107494048	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2302	1470.8197590522166	999.8347401799364	661.298223728013	21.613904539832287	0.0	661.2739840238777	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2303	1359.924659952455	942.5617366051622	796.9955506159457	31.436485376045614	0.0	621.140728634842	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2304	1243.1695617362525	897.4863651291191	776.0966176394214	21.710655942085914	0.0	589.0400610575025	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2305	1716.4026120311762	2100.1410754720678	427.0919487197663	10.374196687622415	0.0	552.1070550606	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2306	1734.8182751983911	1133.1028171545838	489.0295576696951	13.812461631762321	0.0	541.4814354019151	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2307	1762.280657166084	1054.2984057404822	482.90432893100837	20.549882577137662	0.0	543.4437488040583	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2308	1757.9837586604026	1065.3125343937472	507.6603585913154	7.066681644158944	0.0	545.2505449041715	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2309	1822.503090178323	1086.167941202537	433.13183218822167	11.582177018412256	0.0	560.9205525829385	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2310	1939.2804528659565	858.1377292853135	308.71693564837744	18.002974557191195	0.0	590.8484687111046	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2311	1646.3713133285473	387.0753193350688	206.51915341876645	45.797151971025094	0.0	619.4415862534104	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2312	1309.6213156757806	369.12031065128883	283.5545562385681	47.524544756477795	0.0	639.9097075690487	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2313	1426.2880723683752	437.7985932853642	143.1204595476404	57.531075224528934	0.0	661.3349342017119	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2314	1378.6424073282676	439.67639678258416	218.89168869230136	55.68935443632015	0.0	675.1629898002383	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2315	1404.8965727718687	508.7932116317979	276.45265481752705	55.7824886469706	0.0	679.4862348575667	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2316	1422.4828484273896	928.1646236267204	155.10412259501905	46.62463133236598	0.0	678.6158019819756	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2317	1402.5331953695072	1607.6107719184256	238.26367921538215	36.047546867831905	0.0	671.2540347683558	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2318	1507.3575749498364	1772.3299910547235	284.68879717010054	23.8993902894315	0.0	663.5445001421457	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2319	1594.8455841686934	1765.769161477029	334.72943898760457	21.15785480595612	0.0	652.44701263899	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2320	1618.6780531794159	1681.7015890550315	331.85712467920126	9.457565179054606	0.0	646.7690650781246	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2321	1580.4261716670576	1684.2004103066079	315.38957812626967	13.685693794509476	0.0	648.8744663067114	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2322	1606.031869564128	820.8010186526864	364.74953563933417	11.527250870859008	0.0	658.3559801222452	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2323	1457.9541711066552	1267.412679921203	421.651615634453	22.93250579865058	0.0	672.3390986535628	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2324	1329.5979548582698	2093.5945236210628	348.02946114884867	19.172549367193355	0.0	697.6728855128177	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2325	1877.27146102778	2512.378817656867	105.34095404532191	29.41648979836545	0.0	709.6967961854268	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2326	1633.0181572557171	2231.551580515364	132.18016922972083	27.363719648707466	0.0	679.1077854618027	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2327	1539.5396075467352	1352.3248996579687	141.28153142989996	39.79934171475153	0.0	632.178327833964	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2328	1620.6650391208136	1463.1858536867521	184.66138388336262	27.486209236001077	0.0	587.4062321725493	4440.105179427277	0.0	0.0	0.0	0.0	51.32891743977861
2329	1709.8076140431451	2040.565939836197	532.1468127805948	0.0	0.0	559.3656098862845	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	1990.7117971228088	2066.8839010451684	742.1778603776644	0.0	0.0	547.7661045808923	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	1795.0758619231126	2023.5242262673385	1222.340256907441	0.0	0.0	547.7526430281154	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	1856.2478639739536	2109.6357505103388	1137.5231053845766	0.0	0.0	556.5925435085783	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	1870.9950151816024	2236.9478930674773	1003.4458149302524	0.0	0.0	590.0154809639855	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	1889.8837065269245	2381.839981242991	779.7007726752691	0.0	0.0	651.1724448583253	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	1732.204859068921	2612.954588318685	614.4005693215852	0.0	0.0	732.2178259932366	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	1560.3347056175173	2550.9690129362925	381.50502092040807	0.0	0.0	771.2729865378313	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	1312.436708613885	2309.7405256553157	512.3075022391076	0.0	0.0	767.3825290942756	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	1420.753178551281	2471.106252497645	772.8544965490006	0.0	0.0	753.3525893414987	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	1842.0198501163238	2618.4281052646184	749.7178884424006	0.0	0.0	739.6878639362033	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	1784.7560687229993	3264.1512253889064	596.3766741353037	0.0	0.0	723.2130318184337	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	1881.8310777093109	3256.5014058475813	683.9168547107117	0.0	0.0	708.6061041759098	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	2161.255974626041	3097.3188983524524	485.706161209342	0.0	0.0	693.2570147323687	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	2342.063978592191	3047.520717381165	611.3795740114282	0.0	0.0	680.8281251457057	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	2457.995955336698	2938.6795836153888	623.5673444897893	0.0	0.0	672.9632263432622	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	2492.70915303563	2772.891822789327	975.9097334600543	0.0	0.0	671.6000750404434	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	2495.549452302949	2609.523097113833	1001.591875563946	0.0	0.0	679.3509251530043	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	1973.5662062959145	2648.5085340332403	829.0526580294295	0.0	0.0	692.5927546176592	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	2144.905631222875	2755.0999503032067	688.9302176737581	0.0	0.0	722.8294219006826	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	2458.388823822452	3103.7121605491393	794.3022570826137	0.0	0.0	735.1592768657837	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
