set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3385	2359.154262977609	0.0	0.0	769.3002600037172	367.04936610401916	537.3756956284109	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	2247.6007805256713	0.0	0.0	744.8012617333707	268.5280144309615	523.786980643307	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	2212.789478812322	0.0	0.0	722.7397280055422	276.74381332359167	517.7083915754941	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	2173.6517341776503	0.0	0.0	629.4512897908611	259.8572354350918	519.2196318036342	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	2060.01282023234	0.0	0.0	706.7826419725196	415.076170124646	540.6616715583343	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	2167.557043444362	0.0	0.0	712.7280221694612	505.6342891922001	588.7132272281909	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	2032.510162747612	0.0	0.0	704.522470120532	725.6315612646151	655.3599555015419	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	2099.611721517953	0.0	0.0	883.3163214165774	937.6137937636571	704.7021294188901	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	2006.4993833336453	0.0	0.0	781.0369121358323	706.464445121458	710.6618274762303	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	2177.3837760732104	0.0	0.0	902.3869398532734	975.5256524880997	707.3698159445474	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	2313.3308621730357	0.0	0.0	952.128945789674	970.2649087971216	702.7778076746595	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	2396.284350862919	0.0	0.0	957.6203079217779	751.4082849890785	697.059831631191	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	2412.230138803653	0.0	0.0	844.6846160930223	913.4768396143726	690.8324975404391	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	2479.2903261688984	0.0	0.0	840.9496914061801	665.038937278967	686.094183550701	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	2333.738701172017	0.0	0.0	869.8414570318632	607.2992417036285	679.3814169854071	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	2281.2836302430765	0.0	0.0	766.1370112581537	413.29428012192085	677.2470199934446	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	2258.458318007071	0.0	0.0	672.8618390000355	458.0036951229663	679.2795004940724	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	2263.324306983853	0.0	0.0	601.2306327902352	376.0123373311257	682.872918511818	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	2273.1798769547563	0.0	0.0	660.5800428397695	667.7775445902988	688.4488686260981	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	2296.576979151025	0.0	0.0	823.7250246263268	841.6652990551528	689.9828191732157	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	2525.001259464464	0.0	0.0	998.7292756575416	796.5323715271014	693.9131470747211	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	2578.316624471203	0.0	0.0	854.8504301908697	610.5131220797547	669.5753356892909	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	2321.122684448308	0.0	0.0	683.3275629009523	591.0394872951279	613.8643636902733	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	2271.6263847716627	0.0	0.0	614.6690467896237	575.8383620775752	565.7895748710126	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	3785.149571777849	1330.6377163345019	0.0	914.6535762379692	0.0	509.4071619570427	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	3719.673052542206	1152.0271939879822	0.0	831.5962445529611	0.0	494.0318683596745	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	3543.546283852525	1157.6531273910155	0.0	659.1023526297657	0.0	488.29804885200366	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	3395.2862460701976	1123.654229979841	0.0	789.1593222119717	0.0	494.4580999371005	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	3547.806481096265	1102.829332528118	0.0	862.2338358041247	0.0	517.1595432281398	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	3585.465515191569	1119.3264863158804	0.0	992.1281799278728	0.0	564.0720474713484	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	3224.2291389960155	1104.924307969332	0.0	818.3981937521277	0.0	629.0747116226927	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	3350.27411537849	1127.3026216851845	0.0	692.3336214163727	0.0	671.8815593244777	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	3665.127216940073	1218.568617650811	0.0	385.86874067081254	0.0	677.1132923666208	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	3695.949424369638	1213.4460362838565	0.0	359.62405434672615	0.0	673.5592955924396	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	3752.615363903136	1206.0332779997345	0.0	381.6571014502273	0.0	671.2755367692223	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	3855.4385415323686	1222.0438265772584	0.0	429.8027556198358	0.0	665.97888948581	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	3752.821398303889	1206.1799890961736	0.0	535.1512174998408	0.0	664.3543803228122	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	3711.5560923964317	1221.4569812043856	0.0	564.4657966787862	0.0	657.7799473154867	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	3776.3888886598684	1218.183074091808	0.0	613.0220589636838	0.0	652.4360523375651	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	3683.4901131106512	1200.338818619623	0.0	670.3149446542201	0.0	650.9492595685645	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	3619.7082405868896	1178.9151046666532	0.0	640.0531454111828	0.0	652.1878423557384	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	3745.794933238603	1158.3083283896638	0.0	495.8670808231781	0.0	653.1927749314641	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3890.3085572824652	1121.6427948496041	0.0	656.0160390192901	0.0	650.1652973504068	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	3767.236744039213	1128.5011904975293	0.0	606.9303499562648	0.0	651.5258154023112	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	4209.36139602815	1362.6994412810452	0.0	558.0546672824319	0.0	660.3905292455925	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	4140.821010424875	1487.2738932481675	0.0	541.8828770313414	0.0	641.1710142758	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3912.1025648174864	1323.3880696687893	0.0	480.67014157266914	0.0	588.6879062824856	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	3739.8590097524575	1240.317832299664	0.0	833.3309744866768	0.0	542.1973304205894	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	3902.0177276439263	2494.7134591328554	0.0	1033.601413836566	333.98301649503503	533.4109039414406	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	3891.198275518939	2448.994385150769	0.0	1009.9356159460518	328.56237235322953	517.9479657677294	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	3518.247275728836	2376.5607312282873	0.0	858.5514771673134	325.9256034850577	513.5479047821128	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	3273.533801280539	2385.1489080793745	0.0	909.2987819744078	267.3717845260595	518.8037553114149	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	3403.7027058771478	2434.954507603677	0.0	1019.8353225748848	367.7990738886589	543.1550856855383	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	3636.084678580291	2463.3492373618274	0.0	1190.8753594154355	488.5570009006978	589.8313656859863	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	3692.197848391519	2493.203990407682	0.0	1052.9702815066694	563.1923450705867	655.2970283977351	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	3935.478721962005	2584.3725514331877	0.0	635.1283938401953	616.3958140995559	699.8757899821878	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	4013.081270429421	2681.351887114711	0.0	308.5145691617531	430.00490540922715	704.14156441248	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	4199.486274618968	2699.8470517241353	0.0	341.22632404239937	652.7337316599957	699.7763293123195	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	4371.445530834104	2820.8231212769947	0.0	258.38963718420246	552.9761640045571	696.7697645348161	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	4330.1699398785495	2898.8173642686497	0.0	280.6389921928678	366.0633896813008	692.3090548686321	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	4433.412657629503	2825.5137966848492	0.0	226.3961687540915	477.6599122046743	685.9177067473817	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	4244.153411990175	2636.632503194361	0.0	278.01735321910604	335.77648071871306	677.82093324195	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	4245.656357061087	2411.4094986874284	0.0	375.8890330211351	312.61176066878437	672.9617578311462	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	4360.670754417009	2131.155434113921	0.0	442.08245681166915	243.98663654577385	669.9760951939705	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	4230.860369763161	2010.8707689269024	0.0	447.5410075529724	310.75807868547463	669.7311731218766	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	4146.254599034579	2036.5706483332322	0.0	291.0014524400137	257.84633913761843	670.4982370123919	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	3977.1568553723546	2046.3191898062573	0.0	381.4233673642097	453.69293626083487	663.2514129449502	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	3974.78775654024	1897.3351694625187	0.0	451.2638769899671	510.9138236273749	656.8723729784225	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	4046.443162478024	2128.326958967085	0.0	269.63805510080164	532.5011237641968	661.370915767229	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	4217.499731646574	2337.688771625528	0.0	265.51211163188896	349.7408913737533	652.7673109949118	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	4156.8440191333375	2181.8070807685754	0.0	220.04763433949142	339.1666407442537	608.4607668596519	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	4001.6799058455695	2129.4894118094585	0.0	530.6445947836567	319.83784852083716	565.3953456754472	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	3656.000325336336	1566.5768234849295	0.0	694.0407858442778	100.66091493891392	538.6186365613696	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	3663.7300710535533	1303.5917677014913	0.0	773.0659401543378	96.67091820390353	523.2677882359865	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	3591.049952094068	1327.769040078204	0.0	648.7937871240662	109.49079236915865	516.1667725426129	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	3406.886080184583	1367.0986841301306	0.0	718.3711070438701	103.90046207560759	519.6845307576665	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	3599.955665896217	1471.7891462313855	0.0	773.31933219006	145.49497607379425	535.3247451689342	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	3812.4824940143217	1634.5244286459754	0.0	827.9883334903427	175.0012799503416	560.3542142600827	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	3748.238007924372	1590.1661997233387	0.0	653.9597887172213	231.47275480973218	593.2046258931382	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	3747.1078275956575	1843.1527851949375	0.0	417.25209867530566	229.57888889897797	626.0850451775865	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	3790.658369322752	2213.6919608909093	0.0	285.25443218037566	166.66625777339732	655.7128683975278	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	3735.0638274434223	2145.37753555603	0.0	289.38103382045614	245.7351418285726	671.6955996950029	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	3955.299533209481	2337.9308308439613	0.0	328.58326880940217	242.04737796508311	673.0495086975487	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	4086.8605277721554	2394.8323062476793	0.0	338.5324806131562	177.69703422687508	664.8895279082116	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	3928.80412824916	2354.285224322526	0.0	317.620488862756	238.16340843613227	651.3729618898433	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	3899.268633796885	2369.744441815477	0.0	352.4427301758982	180.3752322984256	639.9654248406657	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	3863.016982082812	2386.520703514804	0.0	405.77760859108656	147.84678103768684	632.7125278517772	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	3813.268579323092	2386.5834035333364	0.0	414.99764245989587	113.37147493881253	632.2680546857265	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	3787.3014378706853	2323.604651877128	0.0	453.1708102198396	126.86954153438091	640.7575025324901	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	3779.3504206381763	2342.3165946495487	0.0	367.6147735552165	94.99084698796358	648.9683579937795	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	3887.22287827002	2315.6269077129514	0.0	430.1386876669925	182.79490664482853	651.6128383560955	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	4128.11306402104	2249.034502515324	0.0	437.7557075288739	210.205625294183	650.1895959645246	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	4330.894450726057	2674.197652058291	0.0	302.701837519161	191.19529006797092	653.6971115150224	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	4302.646744842918	2772.617535426865	0.0	314.7815128494367	146.4225261948497	636.6661047639784	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	4610.619351664369	1741.637725550162	0.0	289.26713355973334	137.09521321964468	595.9905134411728	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	4265.262716856423	1446.4644273857584	0.0	539.4712836096118	108.58288141914691	558.3464573400652	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	3827.317383253024	930.0829125190917	0.0	623.4134501059657	20.486469568567266	541.5669557958814	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	3799.192295044507	952.5754712264512	0.0	643.7883233504183	17.09675458906316	527.1729437090944	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3362.753033815391	924.7697169040069	0.0	561.3738076158512	23.223507647835213	521.666706460083	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	3141.89687689372	936.1448914623344	0.0	630.0223164274414	23.071130905947037	521.6694693848165	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	3200.894707296177	978.579280284568	0.0	700.0643557007651	35.67366641389829	535.7332198058817	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3322.4632111209044	1020.1856528839461	0.0	748.8180156375518	40.60526929322143	556.7140078218929	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	3123.557371597799	1051.2370690576229	0.0	606.370878735656	53.732762562940465	583.6205946681744	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	3538.4673724456325	1026.938126326291	0.0	479.73933148196465	75.10480492502178	612.9349083970233	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	3711.461496443908	1147.682752982646	0.0	300.6002844292259	52.983572849474726	641.5876120605946	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	3833.772702570339	1349.5339209858805	0.0	298.0532356905856	69.55555242163632	660.3908384660207	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	3912.079314170748	1437.4213767934796	0.0	281.45087624220423	63.97554114121236	665.6770850105796	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	3850.2928180651893	1499.364462205037	0.0	274.48322393354016	46.32571592446929	657.6126642474899	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	3785.318969726176	1526.8635968656408	0.0	250.38910973972756	62.49534195473751	653.533005762237	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	3845.2691574506425	1561.6989730785424	0.0	260.40923928998865	41.15314403875469	645.3669042270939	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	3796.661926051471	1582.4459815203638	0.0	300.13893399338815	40.31329351921673	637.555041755115	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	3729.954658657091	1630.5483297017222	0.0	345.08671351125366	29.576555541520467	637.6611759875387	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	3893.639528086313	1677.9063599424912	0.0	409.59994129481277	40.78218149507156	643.0406021273649	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	3775.7266413827	1651.8820732661814	0.0	321.0192357407965	35.529735385305216	649.981277149253	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	3761.010275586991	1569.784474147113	0.0	377.38465651542845	57.64756964046129	650.4559156327	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	3718.933996978826	1562.3110044151435	0.0	410.66008990266386	63.330277931194324	653.2784471993734	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	3904.101294326278	1656.5263566358544	0.0	239.46220429687926	60.01604801167877	663.5783283667686	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	3878.408258875219	1665.5430088051305	0.0	232.47189680963137	42.585958291814926	657.4418337780767	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	3714.4309596084704	1409.057284587871	0.0	286.15158881939874	43.64771909561095	609.3297845015558	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3541.748902185548	1137.052759950224	0.0	482.3491322215354	33.576096908928065	563.2351473145433	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	3527.0435313170588	1722.723454809356	0.0	685.2821952385066	304.70449487688734	536.7562265341817	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	3516.6302502760277	1691.3221109247231	0.0	678.0025024304547	310.42415198482104	524.0833294941393	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	3238.892811383634	1646.076452069579	0.0	551.1061297261026	327.9240823942305	521.7519008775052	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	3218.6963344080805	1624.514073420435	0.0	601.5785923825762	287.7941522782478	530.203853037116	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	3367.604456617681	1676.6819916635473	0.0	632.8654106129177	468.0076293955582	557.1881526092003	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	3470.354278726465	1735.7067353223306	0.0	720.8819025163467	519.6642811615012	609.1665261590371	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	3420.002940707663	1907.008789148212	0.0	549.3498028750372	674.281536127826	685.9501332270637	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	3630.514593731355	2101.0427689452813	0.0	384.19023402076243	806.7095347207076	729.1076877844633	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3854.678189748774	2276.482551044461	0.0	267.34544825514183	616.4672028303422	733.4928763047506	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	4241.031853635091	2320.3479668477953	0.0	273.92689221719655	828.2469797854276	727.1401564459395	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	4366.970909334501	2430.4319350999594	0.0	287.7435439263058	776.7906497055702	725.1485589009679	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	4619.186016044177	2525.9910928665513	0.0	277.3805615605877	573.5140789729112	718.1923835571137	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	4456.349872140571	2735.6566906087805	0.0	232.148080861827	738.4145073199644	713.6138472572496	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	4818.09349535849	2914.291789810973	0.0	228.41004035139062	474.18396068536987	706.1040778591325	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	4981.117849060272	2938.789042031621	0.0	255.47756293883234	408.806829462824	702.0181663136634	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	4856.462350869819	2907.047337213751	0.0	310.87861212603275	336.1755295871273	701.270314990888	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	4775.150513869863	2774.2970315161406	0.0	337.8271788282227	390.0105204533869	700.536916966357	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	4636.367174910511	2618.569903427101	0.0	246.9018803552085	294.88363569064074	701.3742754556827	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	4570.089407723337	2621.876504140465	0.0	278.7780464203538	559.559475911954	695.5631772411451	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	4455.564116588897	2746.6232484339776	0.0	326.7349746854803	640.6507646059201	692.501252110505	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	4674.250839995983	2852.814303842128	0.0	209.35340668456863	603.5664995809477	699.0616541289253	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	4865.2655148081	2797.7424052918477	0.0	184.78593202295917	482.1582396436688	687.2835308651993	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	4660.742352183967	2211.919834951504	0.0	229.51161624968492	525.195792623715	626.8794997605042	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	4000.1099864177254	1825.1080554988025	0.0	439.8871921694338	377.7599603815012	574.6232235118937	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	2459.019676154078	1501.933373671879	1.1236055219435857	794.7836069981706	0.0	533.6522493287108	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	2408.6373914758833	1592.9785768146926	1.5522639011009227	728.0424473657213	0.0	518.2869629428004	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	2345.229006810372	1495.8558703332426	2.0773697211202693	617.8009277357485	0.0	514.6258633716943	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	2265.498627792609	1402.6044744374828	2.5591876807911627	610.6900287367831	0.0	520.4000642023676	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	2258.010464954423	1369.7754326163595	2.375107242729279	626.6597801556347	0.0	544.0115271920932	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	2377.458833728417	1376.4278647350034	2.4718877084570785	640.959599567029	0.0	592.1742251989543	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	2217.4253015782565	1580.8245079763674	2.89717331372032	476.4274953372535	0.0	661.4001520709458	5500.962833631967	0.0	0.0	0.0	0.0	0.0
